CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_ 
Date: Fri Aug 09 10:35:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=25564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_

Random number seed : 10943

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0051 0.0178 0.0443 0.0819 0.1171 0.1349 0.1313 0.1138 0.0919 0.0714 0.0542 0.0403 0.0293 0.0209 0.0147 0.0101 0.0069 0.0046 0.003 0.002 0.0013 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	25000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0051 0.0175 0.0433 0.08 0.115 0.1334 0.1307 0.114 0.0927 0.0724 0.0552 0.0412 0.0302 0.0218 0.0153 0.0106 0.0072 0.0048 0.0031 0.002 0.0013 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	25000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0049 0.0172 0.0432 0.0808 0.1166 0.1351 0.1321 0.1149 0.093 0.0722 0.0545 0.0404 0.0293 0.0208 0.0146 0.0101 0.0068 0.0045 0.003 0.0019 0.0012 7e-04 4e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 2250 2300 2350 2400 2450 2500 2550 2600 2650 2700 2750 2800 2850 2900 2950 3000 3050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	25000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0055 0.0185 0.0446 0.0814 0.116 0.134 0.1312 0.1141 0.0922 0.0715 0.0542 0.0404 0.0296 0.0213 0.015 0.0103 0.0069 0.0046 0.0029 0.0019 0.0011 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      
2000 0       0       0.001   0.001   0.001   0.011   0.052   0.09    0.155   0.151   0.132   0.096   0.065   0.06    0.055   0.027   0.023   0.018   0.015   0.009   0.01    0.009   0.005   0.002   0.003   0.004   0.002   0.001   0.001   0       0       0       0       0.001   0       0       0       0       0       0       0       
2001 0       0       0       0.002   0.004   0.015   0.04    0.097   0.121   0.143   0.113   0.109   0.083   0.076   0.052   0.033   0.032   0.019   0.014   0.006   0.012   0.002   0.008   0.004   0.004   0.004   0.004   0.003   0       0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0.001   0.001   0.001   0.025   0.062   0.109   0.145   0.145   0.113   0.095   0.071   0.056   0.046   0.051   0.02    0.014   0.011   0.011   0.003   0.008   0.004   0.001   0.001   0.002   0.001   0       0.001   0       0       0.001   0       0.001   0       0       0       0       0       0       0       
2003 0       0       0       0       0.005   0.017   0.044   0.088   0.147   0.151   0.122   0.095   0.085   0.055   0.046   0.036   0.029   0.027   0.014   0.009   0.006   0.009   0.006   0.002   0.001   0       0.002   0.001   0.001   0       0.001   0.001   0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.003   0.006   0.019   0.052   0.118   0.156   0.152   0.11    0.091   0.078   0.046   0.045   0.029   0.025   0.02    0.013   0.011   0.004   0.005   0.003   0.004   0.004   0.001   0.001   0       0       0       0.001   0       0       0.001   0       0       0.001   0       0       0       0.001   
2005 0       0       0       0.001   0.005   0.011   0.052   0.111   0.153   0.121   0.123   0.108   0.077   0.061   0.04    0.031   0.023   0.018   0.015   0.014   0.007   0.013   0.004   0.003   0.005   0       0.001   0.001   0       0       0.001   0       0       0       0       0       0       0       0.001   0       0       
2006 0       0       0       0.002   0.004   0.014   0.054   0.097   0.151   0.138   0.112   0.111   0.072   0.06    0.045   0.041   0.026   0.021   0.023   0.012   0.006   0.006   0.001   0       0.001   0.002   0       0       0.001   0       0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.001   0.019   0.05    0.108   0.136   0.14    0.124   0.081   0.082   0.07    0.048   0.036   0.022   0.025   0.014   0.012   0.006   0.007   0.004   0.008   0.002   0.001   0.001   0       0.002   0       0       0       0.001   0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.004   0.025   0.044   0.11    0.155   0.147   0.114   0.099   0.064   0.068   0.041   0.037   0.018   0.021   0.016   0.009   0.007   0.007   0.004   0.004   0.003   0.001   0.001   0       0       0       0       0       0       0       0.001   0       0       0       0       0       0       
2009 0       0       0       0       0.006   0.014   0.043   0.089   0.153   0.139   0.124   0.109   0.076   0.067   0.048   0.033   0.025   0.02    0.017   0.01    0.006   0.004   0.008   0.003   0.003   0       0.001   0       0       0.001   0       0.001   0       0       0       0       0       0       0       0       0       
2010 0       0       0       0.001   0.006   0.016   0.051   0.084   0.14    0.14    0.126   0.096   0.079   0.074   0.047   0.038   0.029   0.016   0.016   0.015   0.008   0.007   0.004   0       0.003   0.001   0       0       0       0.001   0.001   0.001   0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1010 0
450 4960 0.3
500 16918 2.2
550 41724 9.1
600 77080 25.6
650 110510 51.8
700 127912 78.9
750 125192 95.1
800 108984 94.9
850 88336 82.5
900 68766 65.4
950 52176 48.8
1000 38774 34.9
1050 28252 24.1
1100 20190 16
1150 14158 10.3
1200 9746 6.4
1250 6590 3.8
1300 4378 2.2
1350 2858 1.2
1400 1832 0.6
1450 1152 0.3
1500 710 0.2
1550 428 0.1
1600 252 0
1650 144 0
1700 80 0
1750 44 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1014 0
450 4972 0.2
500 16962 1.1
550 41826 4.9
600 77266 15.4
650 110768 34.5
700 128196 58.1
750 125454 76.8
800 109196 83
850 88494 76.6
900 68876 63.3
950 52252 48.6
1000 38820 35.6
1050 28274 24.9
1100 20192 16.5
1150 14140 10.2
1200 9714 5.9
1250 6550 3.3
1300 4334 1.8
1350 2818 0.9
1400 1798 0.5
1450 1126 0.3
1500 692 0.2
1550 416 0.1
1600 244 0.1
1650 140 0
1700 78 0
1750 42 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1016 0
450 4984 0.1
500 16998 0.4
550 41914 2.1
600 77422 7.4
650 110980 18.7
700 128428 35.7
750 125664 53.5
800 109362 64.9
850 88612 66.1
900 68958 58.5
950 52304 46.5
1000 38852 34.3
1050 28290 24.2
1100 20194 16.4
1150 14132 10.7
1200 9694 6.7
1250 6522 3.9
1300 4304 2.1
1350 2786 1.1
1400 1770 0.5
1450 1104 0.2
1500 676 0.1
1550 404 0
1600 238 0
1650 136 0
1700 76 0
1750 42 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1018 0
450 4994 0
500 17030 0.1
550 41992 0.6
600 77558 2.5
650 111162 7.8
700 128622 18.2
750 125834 32.8
800 109490 46.8
850 88702 55
900 69014 54.7
950 52338 47.4
1000 38872 37
1050 28300 26.7
1100 20194 18.1
1150 14124 11.7
1200 9682 7.2
1250 6504 4.3
1300 4282 2.5
1350 2764 1.4
1400 1750 0.7
1450 1086 0.4
1500 662 0.2
1550 394 0.1
1600 230 0
1650 132 0
1700 74 0
1750 40 0
1800 22 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1020 0
450 5004 0
500 17060 0
550 42062 0.2
600 77678 0.8
650 111324 2.9
700 128790 8
750 125976 16.9
800 109594 28.4
850 88768 38.4
900 69052 43.2
950 52358 41.8
1000 38880 35.6
1050 28302 27.7
1100 20192 20.1
1150 14120 13.8
1200 9674 9.1
1250 6492 5.6
1300 4268 3.3
1350 2750 1.8
1400 1736 0.9
1450 1074 0.4
1500 652 0.2
1550 386 0.1
1600 226 0
1650 128 0
1700 72 0
1750 38 0
1800 20 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1014 0
450 4972 0.5
500 16962 3
550 41826 11.8
600 77266 31.8
650 110768 62
700 128196 91.8
750 125454 108
800 109196 105.7
850 88494 90.8
900 68876 71.6
950 52252 53.4
1000 38820 38.1
1050 28274 26
1100 20192 16.8
1150 14140 10.4
1200 9714 6.2
1250 6550 3.6
1300 4334 2
1350 2818 1.1
1400 1798 0.6
1450 1126 0.3
1500 692 0.1
1550 416 0.1
1600 244 0
1650 140 0
1700 78 0
1750 42 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1016 0
450 4984 0.1
500 16998 1
550 41914 4.4
600 77422 14.2
650 110980 33.7
700 128428 59.5
750 125664 80.4
800 109362 87.3
850 88612 80.5
900 68958 66.3
950 52304 50.8
1000 38852 37.2
1050 28290 26.5
1100 20194 18.4
1150 14132 12.4
1200 9694 8.1
1250 6522 5
1300 4304 3
1350 2786 1.7
1400 1770 1
1450 1104 0.6
1500 676 0.4
1550 404 0.2
1600 238 0.1
1650 136 0.1
1700 76 0
1750 42 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1018 0
450 4994 0
500 17030 0.2
550 41992 1.3
600 77558 5.2
650 111162 15.1
700 128622 32.3
750 125834 52.8
800 109490 68.3
850 88702 72.2
900 69014 64.8
950 52338 51.3
1000 38872 37.2
1050 28300 25.6
1100 20194 17.1
1150 14124 11.1
1200 9682 7
1250 6504 4.2
1300 4282 2.4
1350 2764 1.3
1400 1750 0.7
1450 1086 0.4
1500 662 0.2
1550 394 0.1
1600 230 0.1
1650 132 0
1700 74 0
1750 40 0
1800 22 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1020 0
450 5004 0
500 17060 0.1
550 42062 0.5
600 77678 2.1
650 111324 6.5
700 128790 15.4
750 125976 28.5
800 109594 42.5
850 88768 51.9
900 69052 53.1
950 52358 46.2
1000 38880 35.3
1050 28302 24.4
1100 20192 15.8
1150 14120 10
1200 9674 6.2
1250 6492 3.9
1300 4268 2.5
1350 2750 1.6
1400 1736 1
1450 1074 0.6
1500 652 0.4
1550 386 0.2
1600 226 0.1
1650 128 0
1700 72 0
1750 38 0
1800 20 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1016 0
450 4984 0.3
500 16998 2.3
550 41914 9.9
600 77422 29.2
650 110980 60.8
700 128428 93.5
750 125664 112.1
800 109362 110.5
850 88612 94.1
900 68958 72
950 52304 51.1
1000 38852 34.6
1050 28290 22.7
1100 20194 14.6
1150 14132 9.3
1200 9694 5.8
1250 6522 3.6
1300 4304 2.2
1350 2786 1.3
1400 1770 0.8
1450 1104 0.5
1500 676 0.3
1550 404 0.2
1600 238 0.1
1650 136 0.1
1700 76 0
1750 42 0
1800 22 0
1850 12 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1018 0
450 4994 0.2
500 17030 1.1
550 41992 5.1
600 77558 16
650 111162 35.9
700 128622 60.2
750 125834 78.8
800 109490 84.4
850 88702 77.4
900 69014 63.3
950 52338 47.8
1000 38872 34.3
1050 28300 23.9
1100 20194 16.3
1150 14124 11
1200 9682 7.2
1250 6504 4.6
1300 4282 2.8
1350 2764 1.6
1400 1750 0.9
1450 1086 0.5
1500 662 0.3
1550 394 0.2
1600 230 0.1
1650 132 0
1700 74 0
1750 40 0
1800 22 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1020 0
450 5004 0.1
500 17060 0.4
550 42062 1.8
600 77678 6.3
650 111324 16.2
700 128790 31.6
750 125976 48.1
800 109594 59.4
850 88768 62.2
900 69052 57.4
950 52358 47.8
1000 38880 36.9
1050 28302 26.7
1100 20192 18.4
1150 14120 12.2
1200 9674 7.7
1250 6492 4.6
1300 4268 2.6
1350 2750 1.4
1400 1736 0.7
1450 1074 0.3
1500 652 0.1
1550 386 0.1
1600 226 0
1650 128 0
1700 72 0
1750 38 0
1800 20 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1018 0
450 4994 0.4
500 17030 2.4
550 41992 10.1
600 77558 29
650 111162 59
700 128622 89.4
750 125834 105.9
800 109490 103.7
850 88702 88.7
900 69014 69.5
950 52338 51.7
1000 38872 37.2
1050 28300 25.9
1100 20194 17.4
1150 14124 11.1
1200 9682 6.7
1250 6504 3.9
1300 4282 2.3
1350 2764 1.3
1400 1750 0.8
1450 1086 0.5
1500 662 0.4
1550 394 0.2
1600 230 0.2
1650 132 0.1
1700 74 0.1
1750 40 0
1800 22 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1020 0
450 5004 0.1
500 17060 0.9
550 42062 4.5
600 77678 14.6
650 111324 33.6
700 128790 57.7
750 125976 77.2
800 109594 84.2
850 88768 77.7
900 69052 62.8
950 52358 46.2
1000 38880 32
1050 28302 21.3
1100 20192 13.6
1150 14120 8.4
1200 9674 5
1250 6492 2.8
1300 4268 1.6
1350 2750 0.9
1400 1736 0.4
1450 1074 0.2
1500 652 0.1
1550 386 0
1600 226 0
1650 128 0
1700 72 0
1750 38 0
1800 20 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
2850 0 0
2900 0 0
2950 0 0
3000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 138 0
400 1020 0
450 5004 0.4
500 17060 2.6
550 42062 11
600 77678 31.3
650 111324 62.3
700 128790 92.5
750 125976 108
800 109594 105
850 88768 89.5
900 69052 70.1
950 52358 52.2
1000 38880 37.7
1050 28302 26.4
1100 20192 17.9
1150 14120 11.6
1200 9674 7.1
1250 6492 4.1
1300 4268 2.2
1350 2750 1.1
1400 1736 0.5
1450 1074 0.2
1500 652 0.1
1550 386 0
1600 226 0
1650 128 0
1700 72 0
1750 38 0
1800 20 0
1850 10 0
1900 6 0
1950 2 0
2000 2 0
2050 0 0
2100 0 0
2150 0 0
2200 0 0
2250 0 0
2300 0 0
2350 0 0
2400 0 0
2450 0 0
2500 0 0
2550 0 0
2600 0 0
2650 0 0
2700 0 0
2750 0 0
2800 0 0
