CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_ 
Date: Thu Sep 26 09:34:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15444)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_

Random number seed : 54484

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.004   0.017   0.043   0.127   0.136   0.15    0.111   0.088   0.085   0.048   0.041   0.044   0.022   0.017   0.016   0.01    0.012   0.01    0.006   0       0.004   0.002   0.003   0       0       0.003   
2001 0       0       0       0       0.002   0.013   0.047   0.087   0.139   0.135   0.14    0.121   0.065   0.057   0.048   0.029   0.036   0.014   0.014   0.013   0.012   0.004   0.006   0.004   0.003   0.005   0.002   0       0       0.004   
2002 0       0       0       0       0.003   0.016   0.049   0.104   0.16    0.125   0.132   0.099   0.069   0.065   0.038   0.034   0.028   0.02    0.012   0.009   0.009   0.009   0.007   0.002   0.004   0.002   0.001   0.001   0       0.002   
2003 0       0       0       0       0.007   0.011   0.067   0.105   0.147   0.151   0.12    0.093   0.074   0.057   0.04    0.028   0.021   0.027   0.012   0.01    0.006   0.008   0.007   0.001   0.003   0       0.001   0.001   0.001   0.002   
2004 0       0       0       0.001   0.002   0.017   0.058   0.099   0.149   0.139   0.119   0.087   0.069   0.07    0.057   0.035   0.025   0.016   0.016   0.007   0.014   0.008   0.003   0.001   0.003   0.002   0       0.001   0.001   0.001   
2005 0       0       0       0.002   0.007   0.022   0.05    0.099   0.164   0.145   0.114   0.087   0.068   0.051   0.049   0.031   0.03    0.017   0.021   0.019   0.005   0.003   0.005   0.002   0.002   0.001   0.001   0.002   0       0.003   
2006 0       0       0       0.001   0.003   0.018   0.051   0.096   0.148   0.132   0.127   0.092   0.072   0.064   0.05    0.036   0.03    0.021   0.018   0.008   0.01    0.007   0.004   0.001   0.002   0.003   0.001   0.004   0       0.001   
2007 0       0       0       0.001   0.004   0.018   0.051   0.106   0.132   0.159   0.102   0.1     0.083   0.058   0.057   0.028   0.03    0.017   0.015   0.009   0.007   0.007   0.003   0.005   0.002   0.002   0.001   0.001   0.002   0       
2008 0       0       0       0.002   0.005   0.023   0.051   0.093   0.139   0.145   0.126   0.106   0.077   0.052   0.041   0.036   0.023   0.022   0.013   0.013   0.009   0.004   0.005   0.004   0.002   0.003   0.001   0.002   0       0.003   
2009 0       0       0.001   0.003   0.005   0.014   0.048   0.113   0.164   0.142   0.117   0.114   0.077   0.046   0.042   0.031   0.027   0.014   0.009   0.01    0.004   0.01    0.002   0.004   0       0       0       0       0       0.003   
2010 0       0       0       0.001   0.004   0.014   0.042   0.104   0.142   0.167   0.122   0.087   0.073   0.054   0.048   0.039   0.03    0.016   0.013   0.012   0.006   0.006   0.007   0.005   0.001   0       0       0.001   0.001   0.005   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1000 0
450 4906 0.3
500 16734 2.2
550 41272 9.6
600 76258 28
650 109356 57.8
700 126608 88.3
750 123954 105
800 107946 102.7
850 87526 87.2
900 68156 67.8
950 51728 50.2
1000 38450 36.1
1050 28026 25.3
1100 20046 16.9
1150 14082 10.6
1200 9736 6.1
1250 6646 3.3
1300 4498 1.7
1350 3034 0.9
1400 2042 0.5
1450 1368 0.3
1500 904 0.2
1550 578 0.1
1600 352 0.1
1650 200 0
1700 106 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0.1
500 16774 1
550 41370 4.6
600 76434 14.9
650 109600 34.5
700 126882 59
750 124210 77.7
800 108156 83.1
850 87686 76
900 68274 62.3
950 51810 47.1
1000 38504 33.4
1050 28054 22.4
1100 20050 14.4
1150 14066 9
1200 9704 5.5
1250 6604 3.2
1300 4454 1.8
1350 2992 1
1400 2006 0.5
1450 1340 0.2
1500 884 0.1
1550 564 0
1600 344 0
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0
500 16808 0.3
550 41452 1.8
600 76582 6.3
650 109802 16.4
700 127104 32.6
750 124414 51.5
800 108320 66.3
850 87808 71.4
900 68360 65.8
950 51870 53.6
1000 38544 39.7
1050 28076 27.6
1100 20056 18.4
1150 14060 11.9
1200 9686 7.6
1250 6578 4.7
1300 4422 2.8
1350 2960 1.6
1400 1978 0.9
1450 1316 0.5
1500 866 0.2
1550 552 0.1
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0
500 16840 0.1
550 41528 0.6
600 76712 2.7
650 109978 8
700 127294 18.1
750 124582 32.1
800 108452 46.1
850 87902 55.1
900 68424 56
950 51912 49.4
1000 38570 39
1050 28092 28.3
1100 20062 19.6
1150 14056 13.2
1200 9676 8.8
1250 6560 5.7
1300 4400 3.6
1350 2936 2.2
1400 1954 1.2
1450 1296 0.7
1500 850 0.3
1550 542 0.2
1600 330 0.1
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0
550 41596 0.2
600 76832 0.8
650 110138 2.8
700 127460 7.8
750 124726 16.3
800 108560 27
850 87974 36.2
900 68470 40.2
950 51942 37.9
1000 38588 31.3
1050 28100 23.4
1100 20064 16.5
1150 14054 11.3
1200 9668 7.5
1250 6548 4.8
1300 4386 3
1350 2918 1.8
1400 1938 1
1450 1280 0.6
1500 836 0.3
1550 532 0.2
1600 322 0.1
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1002 0
450 4918 0.4
500 16774 2.5
550 41370 10.1
600 76434 27.6
650 109600 54.3
700 126882 80.8
750 124210 95.1
800 108156 92.7
850 87686 78.5
900 68274 60.9
950 51810 44.8
1000 38504 31.7
1050 28054 21.5
1100 20050 14
1150 14066 8.8
1200 9704 5.5
1250 6604 3.5
1300 4454 2.2
1350 2992 1.3
1400 2006 0.8
1450 1340 0.5
1500 884 0.3
1550 564 0.1
1600 344 0.1
1650 196 0
1700 104 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0.1
500 16808 0.9
550 41452 4.1
600 76582 13.3
650 109802 31.5
700 127104 56.3
750 124414 78.4
800 108320 88.5
850 87808 84.2
900 68360 70.5
950 51870 54
1000 38544 38.8
1050 28076 26.5
1100 20056 17.2
1150 14060 10.7
1200 9686 6.3
1250 6578 3.6
1300 4422 2
1350 2960 1.1
1400 1978 0.5
1450 1316 0.3
1500 866 0.1
1550 552 0
1600 336 0
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0.1
500 16840 0.4
550 41528 2
600 76712 6.7
650 109978 16.9
700 127294 32.8
750 124582 50.9
800 108452 64.7
850 87902 68.7
900 68424 62.7
950 51912 50.5
1000 38570 37.3
1050 28092 26.2
1100 20062 18
1150 14056 12.1
1200 9676 7.8
1250 6560 4.8
1300 4400 2.8
1350 2936 1.6
1400 1954 0.9
1450 1296 0.5
1500 850 0.3
1550 542 0.1
1600 330 0.1
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.1
550 41596 0.5
600 76832 2.1
650 110138 6.1
700 127460 13.8
750 124726 24.8
800 108560 36.5
850 87974 44.3
900 68470 45.3
950 51942 40.1
1000 38588 32
1050 28100 23.8
1100 20064 16.8
1150 14054 11.2
1200 9668 7.1
1250 6548 4.3
1300 4386 2.5
1350 2918 1.4
1400 1938 0.8
1450 1280 0.5
1500 836 0.3
1550 532 0.2
1600 322 0.2
1650 184 0.1
1700 98 0.1
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1004 0
450 4928 0.4
500 16808 2.4
550 41452 10.5
600 76582 30.6
650 109802 62.5
700 127104 94.5
750 124414 110.9
800 108320 106.7
850 87808 88.7
900 68360 66.9
950 51870 47.6
1000 38544 32.8
1050 28076 22
1100 20056 14.5
1150 14060 9.5
1200 9686 6.2
1250 6578 4.1
1300 4422 2.6
1350 2960 1.6
1400 1978 1
1450 1316 0.5
1500 866 0.3
1550 552 0.1
1600 336 0.1
1650 192 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0.2
500 16840 1.1
550 41528 5
600 76712 15.4
650 109978 34.7
700 127294 59.5
750 124582 80
800 108452 87.6
850 87902 81.2
900 68424 66.5
950 51912 50.7
1000 38570 37
1050 28092 26
1100 20062 17.4
1150 14056 11
1200 9676 6.6
1250 6560 3.9
1300 4400 2.3
1350 2936 1.3
1400 1954 0.8
1450 1296 0.5
1500 850 0.3
1550 542 0.1
1600 330 0.1
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0
500 16870 0.2
550 41596 1.1
600 76832 4.7
650 110138 13.9
700 127460 30
750 124726 49.5
800 108560 64.8
850 87974 69.7
900 68470 63.8
950 51942 51.4
1000 38588 37.8
1050 28100 26.2
1100 20064 17.5
1150 14054 11.4
1200 9668 7.2
1250 6548 4.3
1300 4386 2.5
1350 2918 1.4
1400 1938 0.8
1450 1280 0.4
1500 836 0.2
1550 532 0.1
1600 322 0.1
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1006 0
450 4938 0.3
500 16840 2.2
550 41528 9.6
600 76712 28.5
650 109978 59.4
700 127294 90.3
750 124582 105.7
800 108452 101
850 87902 83.8
900 68424 63.4
950 51912 45.3
1000 38570 31.3
1050 28092 20.9
1100 20062 13.6
1150 14056 8.6
1200 9676 5.3
1250 6560 3.1
1300 4400 1.8
1350 2936 1
1400 1954 0.5
1450 1296 0.2
1500 850 0.1
1550 542 0
1600 330 0
1650 188 0
1700 100 0
1750 48 0
1800 22 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0.1
500 16870 1
550 41596 4.9
600 76832 15.8
650 110138 36.6
700 127460 63
750 124726 84.4
800 108560 91.3
850 87974 83
900 68470 66.3
950 51942 48.5
1000 38588 33.6
1050 28100 22.5
1100 20064 14.6
1150 14054 9.3
1200 9668 5.7
1250 6548 3.4
1300 4386 1.9
1350 2918 1
1400 1938 0.5
1450 1280 0.3
1500 836 0.1
1550 532 0.1
1600 322 0
1650 184 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 136 0
400 1008 0
450 4946 0.3
500 16870 2
550 41596 9
600 76832 27.2
650 110138 57.6
700 127460 89.5
750 124726 107.4
800 108560 105
850 87974 88.7
900 68470 68.2
950 51942 49.4
1000 38588 34
1050 28100 22.4
1100 20064 14.2
1150 14054 8.9
1200 9668 5.5
1250 6548 3.4
1300 4386 2.1
1350 2918 1.3
1400 1938 0.8
1450 1280 0.5
1500 836 0.3
1550 532 0.2
1600 322 0.1
1650 184 0.1
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 109534
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 54484


Minimiser achieved convergence after 13 quasi-Newton iterations using 16 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.57561e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 202344
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
202344 

Objective function : 1120.2

Components :
LL_catchA                                          323.684
Tags2005_R1_R1                                     246.412
Tags2006_R1_R1                                     211.313
Tags2007_R1_R1                                     166.706
Tags2008_R1_R1                                     114.102
Tags2009_R1_R1                                     57.9809
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             1.32349e-023
Penalty_Tags2006_R1_LL                             5.29396e-023
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             5.29396e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.004   0.017   0.043   0.127   0.136   0.15    0.111   0.088   0.085   0.048   0.041   0.044   0.022   0.017   0.016   0.01    0.012   0.01    0.006   0       0.004   0.002   0.003   0       0       0.003   
2001 0       0       0       0       0.002   0.013   0.047   0.087   0.139   0.135   0.14    0.121   0.065   0.057   0.048   0.029   0.036   0.014   0.014   0.013   0.012   0.004   0.006   0.004   0.003   0.005   0.002   0       0       0.004   
2002 0       0       0       0       0.003   0.016   0.049   0.104   0.16    0.125   0.132   0.099   0.069   0.065   0.038   0.034   0.028   0.02    0.012   0.009   0.009   0.009   0.007   0.002   0.004   0.002   0.001   0.001   0       0.002   
2003 0       0       0       0       0.007   0.011   0.067   0.105   0.147   0.151   0.12    0.093   0.074   0.057   0.04    0.028   0.021   0.027   0.012   0.01    0.006   0.008   0.007   0.001   0.003   0       0.001   0.001   0.001   0.002   
2004 0       0       0       0.001   0.002   0.017   0.058   0.099   0.149   0.139   0.119   0.087   0.069   0.07    0.057   0.035   0.025   0.016   0.016   0.007   0.014   0.008   0.003   0.001   0.003   0.002   0       0.001   0.001   0.001   
2005 0       0       0       0.002   0.007   0.022   0.05    0.099   0.164   0.145   0.114   0.087   0.068   0.051   0.049   0.031   0.03    0.017   0.021   0.019   0.005   0.003   0.005   0.002   0.002   0.001   0.001   0.002   0       0.003   
2006 0       0       0       0.001   0.003   0.018   0.051   0.096   0.148   0.132   0.127   0.092   0.072   0.064   0.05    0.036   0.03    0.021   0.018   0.008   0.01    0.007   0.004   0.001   0.002   0.003   0.001   0.004   0       0.001   
2007 0       0       0       0.001   0.004   0.018   0.051   0.106   0.132   0.159   0.102   0.1     0.083   0.058   0.057   0.028   0.03    0.017   0.015   0.009   0.007   0.007   0.003   0.005   0.002   0.002   0.001   0.001   0.002   0       
2008 0       0       0       0.002   0.005   0.023   0.051   0.093   0.139   0.145   0.126   0.106   0.077   0.052   0.041   0.036   0.023   0.022   0.013   0.013   0.009   0.004   0.005   0.004   0.002   0.003   0.001   0.002   0       0.003   
2009 0       0       0.001   0.003   0.005   0.014   0.048   0.113   0.164   0.142   0.117   0.114   0.077   0.046   0.042   0.031   0.027   0.014   0.009   0.01    0.004   0.01    0.002   0.004   0       0       0       0       0       0.003   
2010 0       0       0       0.001   0.004   0.014   0.042   0.104   0.142   0.167   0.122   0.087   0.073   0.054   0.048   0.039   0.03    0.016   0.013   0.012   0.006   0.006   0.007   0.005   0.001   0       0       0.001   0.001   0.005   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.81781e-007 7.87312e-006 9.0973e-005 0.000743225 0.00429263 0.0175202 0.0504546 0.102119 0.14444 0.142483 0.116493 0.0940214 0.074958 0.0590663 0.0460405 0.0355575 0.0273046 0.0209479 0.0160828 0.0122776 0.00926493 0.00690674 0.00508309 0.00369094 0.00264272 0.00186489 0.00129646 0.000887625 0.000598368 0.00286293 
