CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_ 
Date: Fri Jul 19 15:38:18 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7320)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_3/casal_

Random number seed : 14698

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0       0.033   0.294   0.151   0.271   0.1     0.079   0.04    0.011   0.016   0.001   0.004   
2001 0       0.022   0.188   0.423   0.107   0.152   0.046   0.041   0.013   0.004   0.002   0.002   
2002 0       0.021   0.118   0.354   0.311   0.064   0.071   0.022   0.026   0.008   0       0.005   
2003 0       0.033   0.156   0.213   0.267   0.233   0.04    0.041   0.009   0.005   0.001   0.002   
2004 0       0.021   0.211   0.274   0.13    0.173   0.143   0.02    0.011   0.006   0.003   0.008   
2005 0.003   0.021   0.117   0.374   0.187   0.1     0.096   0.076   0.013   0.006   0.004   0.003   
2006 0.001   0.03    0.174   0.204   0.293   0.143   0.061   0.054   0.026   0.004   0.001   0.009   
2007 0.001   0.015   0.225   0.308   0.133   0.179   0.065   0.029   0.034   0.005   0.001   0.005   
2008 0.002   0.019   0.146   0.311   0.24    0.098   0.114   0.042   0.012   0.012   0       0.004   
2009 0       0.014   0.123   0.244   0.276   0.176   0.058   0.065   0.024   0.007   0.004   0.009   
2010 0       0.025   0.129   0.244   0.235   0.198   0.102   0.028   0.028   0.005   0.003   0.003   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 38 0
400 116 0
450 378 0.2
500 1084 0.9
550 2458 3.1
600 4650 9.1
650 7660 21.4
700 11024 41.5
750 13916 67.9
800 15716 93.7
850 16104 109.7
900 14914 109
950 12350 92.2
1000 9086 66.9
1050 5942 41.9
1100 3466 22.7
1150 1808 10.8
1200 844 4.5
1250 352 1.7
1300 130 0.5
1350 44 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 30 0
400 90 0
450 296 0
500 906 0.2
550 2240 0.7
600 4608 2.3
650 8044 6.4
700 11904 14.5
750 15054 27.4
800 16636 43.4
850 16420 58.2
900 14648 66.4
950 11850 64.4
1000 8686 53.5
1050 5740 37.9
1100 3396 23.1
1150 1788 12.1
1200 834 5.4
1250 346 2.1
1300 126 0.7
1350 42 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 28 0
400 78 0
450 242 0
500 726 0
550 1790 0.2
600 3744 0.6
650 6804 2
700 10658 5
750 14328 10.5
800 16676 18.4
850 16994 27.4
900 15302 34.5
950 12278 37
1000 8846 33.7
1050 5748 26.3
1100 3368 17.4
1150 1770 9.9
1200 830 4.9
1250 346 2.1
1300 128 0.7
1350 42 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 34 0
400 86 0
450 242 0
500 694 0
550 1648 0
600 3340 0.2
650 5964 0.8
700 9338 2.2
750 12758 4.9
800 15326 9.3
850 16298 15
900 15360 20.6
950 12824 23.9
1000 9492 23.9
1050 6242 20.3
1100 3654 14.8
1150 1908 9.3
1200 888 5
1250 368 2.3
1300 136 0.9
1350 44 0.3
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 32 0
400 94 0
450 296 0
500 838 0
550 1876 0
600 3560 0
650 6038 0.2
700 9126 0.5
750 12182 1.4
800 14472 2.7
850 15436 4.6
900 14796 6.7
950 12690 8.4
1000 9700 8.9
1050 6586 8.2
1100 3960 6.4
1150 2106 4.3
1200 988 2.5
1250 410 1.2
1300 150 0.5
1350 48 0.2
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 30 0
400 90 0
450 296 0.2
500 906 0.9
550 2240 3.3
600 4608 9.5
650 8044 21.8
700 11904 41.3
750 15054 65
800 16636 86.4
850 16420 98.3
900 14648 96.4
950 11850 82.1
1000 8686 61
1050 5740 39.5
1100 3396 22.2
1150 1788 10.8
1200 834 4.6
1250 346 1.7
1300 126 0.6
1350 42 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 28 0
400 78 0
450 242 0
500 726 0.2
550 1790 0.7
600 3744 2.5
650 6804 6.7
700 10658 15.1
750 14328 28
800 16676 43.3
850 16994 56.7
900 15302 62.9
950 12278 59.6
1000 8846 48.4
1050 5748 33.9
1100 3368 20.5
1150 1770 10.7
1200 830 4.9
1250 346 1.9
1300 128 0.6
1350 42 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 34 0
400 86 0
450 242 0
500 694 0
550 1648 0.2
600 3340 0.8
650 5964 2.2
700 9338 5.5
750 12758 11.4
800 15326 20
850 16298 29.6
900 15360 36.9
950 12824 39.1
1000 9492 35.2
1050 6242 27.2
1100 3654 18
1150 1908 10.3
1200 888 5.1
1250 368 2.2
1300 136 0.8
1350 44 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 32 0
400 94 0
450 296 0
500 838 0
550 1876 0
600 3560 0.3
650 6038 0.9
700 9126 2.5
750 12182 5.4
800 14472 10.3
850 15436 16.5
900 14796 22.5
950 12690 25.9
1000 9700 25.5
1050 6586 21.3
1100 3960 15.3
1150 2106 9.3
1200 988 4.9
1250 410 2.2
1300 150 0.9
1350 48 0.3
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 28 0
400 78 0
450 242 0.2
500 726 0.8
550 1790 2.9
600 3744 8.7
650 6804 21.4
700 10658 42.5
750 14328 69.5
800 16676 94.4
850 16994 107.8
900 15302 104.6
950 12278 87.3
1000 8846 63.3
1050 5748 40.1
1100 3368 22.3
1150 1770 11
1200 830 4.7
1250 346 1.8
1300 128 0.6
1350 42 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 34 0
400 86 0
450 242 0
500 694 0.2
550 1648 0.8
600 3340 2.8
650 5964 7.6
700 9338 17.2
750 12758 32.3
800 15326 51
850 16298 67.7
900 15360 75.8
950 12824 72.2
1000 9492 58.9
1050 6242 41.1
1100 3654 24.8
1150 1908 13
1200 888 5.9
1250 368 2.4
1300 136 0.9
1350 44 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 32 0
400 94 0
450 296 0
500 838 0
550 1876 0.2
600 3560 0.8
650 6038 2.4
700 9126 6
750 12182 12.8
800 14472 22.8
850 15436 34.4
900 14796 43.7
950 12690 47
1000 9700 43
1050 6586 33.5
1100 3960 22.3
1150 2106 12.7
1200 988 6.2
1250 410 2.6
1300 150 0.9
1350 48 0.3
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 10 0
350 34 0
400 86 0
450 242 0.2
500 694 0.7
550 1648 2.7
600 3340 8.1
650 5964 19.7
700 9338 39.5
750 12758 65.6
800 15326 91.4
850 16298 107.6
900 15360 107.5
950 12824 91.8
1000 9492 67.4
1050 6242 42.8
1100 3654 23.7
1150 1908 11.4
1200 888 4.9
1250 368 1.8
1300 136 0.6
1350 44 0.2
1400 12 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 32 0
400 94 0
450 296 0
500 838 0.2
550 1876 0.8
600 3560 2.5
650 6038 7
700 9126 16.3
750 12182 31.5
800 14472 51.4
850 15436 70.3
900 14796 81.3
950 12690 79.6
1000 9700 66.3
1050 6586 47.1
1100 3960 28.6
1150 2106 14.9
1200 988 6.7
1250 410 2.6
1300 150 0.8
1350 48 0.2
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 32 0
400 94 0
450 296 0.2
500 838 0.7
550 1876 2.6
600 3560 7.4
650 6038 18
700 9126 35.9
750 12182 60.2
800 14472 85.6
850 15436 103.3
900 14796 106.8
950 12690 94.7
1000 9700 72.5
1050 6586 47.9
1100 3960 27.4
1150 2106 13.6
1200 988 5.9
1250 410 2.2
1300 150 0.8
1350 48 0.2
1400 14 0
1450 4 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 46324
lower bound: 5000
upper bound: 500000

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 14698


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
496790 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 65001.6
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
65001.6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1348.6

Components :
LL_catchA                                          217.854
Tags2005_R1_R1                                     407.52
Tags2006_R1_R1                                     272.667
Tags2007_R1_R1                                     203.542
Tags2008_R1_R1                                     153.577
Tags2009_R1_R1                                     91.6187
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             5.29396e-023
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             5.29396e-023
Penalty_Tags2008_R1_LL                             5.29396e-023
Penalty_Tags2009_R1_LL                             5.29396e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0       0.033   0.294   0.151   0.271   0.1     0.079   0.04    0.011   0.016   0.001   0.004   
2001 0       0.022   0.188   0.423   0.107   0.152   0.046   0.041   0.013   0.004   0.002   0.002   
2002 0       0.021   0.118   0.354   0.311   0.064   0.071   0.022   0.026   0.008   0       0.005   
2003 0       0.033   0.156   0.213   0.267   0.233   0.04    0.041   0.009   0.005   0.001   0.002   
2004 0       0.021   0.211   0.274   0.13    0.173   0.143   0.02    0.011   0.006   0.003   0.008   
2005 0.003   0.021   0.117   0.374   0.187   0.1     0.096   0.076   0.013   0.006   0.004   0.003   
2006 0.001   0.03    0.174   0.204   0.293   0.143   0.061   0.054   0.026   0.004   0.001   0.009   
2007 0.001   0.015   0.225   0.308   0.133   0.179   0.065   0.029   0.034   0.005   0.001   0.005   
2008 0.002   0.019   0.146   0.311   0.24    0.098   0.114   0.042   0.012   0.012   0       0.004   
2009 0       0.014   0.123   0.244   0.276   0.176   0.058   0.065   0.024   0.007   0.004   0.009   
2010 0       0.025   0.129   0.244   0.235   0.198   0.102   0.028   0.028   0.005   0.003   0.003   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      
2000 0.000856033 0.0240809 0.168723 0.287386 0.219271 0.14417 0.0823227 0.0409376 0.0176975 0.006621 0.00213669 0.00579772 
2001 0.000856642 0.0240957 0.168809 0.287487 0.219296 0.144151 0.0822897 0.0409071 0.0176754 0.00661178 0.00213175 0.00568935 
2002 0.000857222 0.0241097 0.16889 0.287577 0.219313 0.144129 0.0822595 0.0408826 0.0176593 0.00660255 0.00212849 0.00559196 
2003 0.000857776 0.0241231 0.168966 0.287661 0.219326 0.144105 0.0822292 0.04086 0.0176459 0.00659562 0.00212525 0.00550476 
