CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_ 
Date: Fri Aug 09 12:27:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_

Random number seed : 17640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.006   0.011   0.063   0.091   0.147   0.143   0.118   0.096   0.081   0.056   0.052   0.033   0.028   0.017   0.015   0.011   0.015   0.004   0.005   0.001   0.005   0.001   0       0.001   0       0       
2001 0       0       0       0.002   0.008   0.019   0.048   0.09    0.143   0.152   0.109   0.109   0.071   0.06    0.035   0.038   0.033   0.018   0.009   0.013   0.011   0.009   0.006   0.003   0.001   0.002   0.004   0.001   0.001   0.005   
2002 0       0       0.001   0       0.003   0.014   0.054   0.113   0.142   0.162   0.109   0.086   0.083   0.05    0.043   0.038   0.025   0.024   0.013   0.013   0.015   0.003   0.004   0.001   0.001   0       0       0       0       0.003   
2003 0       0       0       0.001   0.004   0.022   0.054   0.094   0.127   0.139   0.134   0.11    0.074   0.059   0.046   0.033   0.028   0.016   0.012   0.012   0.009   0.007   0.003   0.003   0.002   0.003   0.001   0.002   0.001   0.004   
2004 0       0       0       0.002   0.008   0.014   0.053   0.109   0.148   0.142   0.123   0.097   0.075   0.048   0.035   0.043   0.027   0.014   0.012   0.02    0.007   0.006   0.005   0.003   0.004   0.001   0.001   0       0       0.003   
2005 0       0       0       0       0.01    0.023   0.063   0.091   0.15    0.141   0.123   0.099   0.059   0.048   0.052   0.035   0.021   0.021   0.022   0.014   0.004   0.005   0.006   0.004   0.002   0.001   0       0.001   0       0.005   
2006 0       0       0       0       0.005   0.015   0.056   0.094   0.181   0.132   0.115   0.092   0.089   0.056   0.036   0.033   0.018   0.019   0.013   0.013   0.015   0.005   0.002   0.004   0       0.002   0.002   0.001   0       0.002   
2007 0       0       0       0.001   0.002   0.017   0.054   0.097   0.147   0.161   0.122   0.093   0.065   0.052   0.044   0.029   0.028   0.02    0.017   0.017   0.01    0.01    0.004   0.001   0.003   0.001   0.002   0       0.001   0.002   
2008 0       0       0       0.001   0.003   0.018   0.052   0.086   0.142   0.154   0.113   0.092   0.095   0.06    0.046   0.038   0.03    0.022   0.018   0.008   0.003   0.006   0.006   0.003   0.001   0.001   0       0       0       0.002   
2009 0       0       0       0.002   0.001   0.019   0.056   0.101   0.154   0.138   0.112   0.1     0.076   0.048   0.05    0.036   0.029   0.021   0.017   0.011   0.005   0.003   0.007   0.003   0.005   0.002   0.001   0       0       0.003   
2010 0       0       0       0       0.003   0.022   0.05    0.102   0.148   0.138   0.125   0.08    0.08    0.053   0.05    0.029   0.024   0.027   0.018   0.023   0.007   0.004   0.004   0.007   0.003   0.002   0.001   0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 452 0
400 2318 0.3
450 8438 1.4
500 22758 5.4
550 47162 15.3
600 77522 33.7
650 104172 58.8
700 118020 83.3
750 116500 98.3
800 103682 99.1
850 85918 87.8
900 68008 70.4
950 52268 52.4
1000 39326 36.9
1050 29062 24.9
1100 21126 16.3
1150 15122 10.3
1200 10676 6.4
1250 7446 3.9
1300 5144 2.3
1350 3528 1.3
1400 2406 0.7
1450 1632 0.4
1500 1098 0.2
1550 730 0.1
1600 474 0
1650 298 0
1700 180 0
1750 104 0
1800 58 0
1850 30 0
1900 14 0
1950 6 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 454 0
400 2324 0.1
450 8458 0.7
500 22812 2.7
550 47270 8
600 77698 18.6
650 104400 35
700 118272 53.8
750 116740 69.1
800 103886 75.7
850 86076 72.4
900 68126 61.8
950 52350 48.1
1000 39378 34.6
1050 29090 23.6
1100 21132 15.3
1150 15110 9.6
1200 10650 5.9
1250 7412 3.4
1300 5108 2
1350 3492 1.1
1400 2374 0.6
1450 1606 0.3
1500 1078 0.2
1550 714 0.1
1600 464 0.1
1650 292 0
1700 176 0
1750 102 0
1800 56 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 454 0
400 2328 0
450 8476 0.3
500 22858 1.2
550 47364 3.9
600 77846 10.1
650 104592 20.9
700 118478 35.1
750 116930 49.1
800 104046 58.6
850 86198 61
900 68214 56.6
950 52412 47.8
1000 39418 37.4
1050 29110 27.6
1100 21138 19.5
1150 15106 13.2
1200 10636 8.6
1250 7390 5.5
1300 5082 3.5
1350 3464 2.2
1400 2348 1.4
1450 1584 0.9
1500 1060 0.6
1550 700 0.4
1600 454 0.3
1650 286 0.2
1700 172 0.1
1750 100 0.1
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2334 0
450 8490 0.1
500 22898 0.4
550 47446 1.5
600 77974 4.2
650 104756 9.5
700 118652 17.7
750 117088 27.8
800 104172 37.1
850 86292 42.5
900 68280 42.7
950 52456 38.3
1000 39446 31.3
1050 29126 24
1100 21144 17.6
1150 15102 12.6
1200 10626 8.8
1250 7376 6
1300 5062 4
1350 3446 2.6
1400 2330 1.6
1450 1566 1
1500 1046 0.6
1550 690 0.4
1600 446 0.2
1650 280 0.1
1700 170 0.1
1750 98 0
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2338 0
450 8506 0
500 22936 0.2
550 47522 0.7
600 78092 2.1
650 104902 5.2
700 118804 10.6
750 117224 18.4
800 104278 27
850 86368 34
900 68330 37.4
950 52486 36.3
1000 39464 31.7
1050 29136 25.4
1100 21146 18.9
1150 15100 13.4
1200 10620 9.2
1250 7366 6.1
1300 5050 4
1350 3430 2.5
1400 2314 1.6
1450 1552 1
1500 1034 0.6
1550 680 0.4
1600 438 0.2
1650 274 0.1
1700 166 0.1
1750 96 0
1800 52 0
1850 26 0
1900 14 0
1950 6 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 454 0
400 2324 0.3
450 8458 1.4
500 22812 5.2
550 47270 14.9
600 77698 32.9
650 104400 57.2
700 118272 80.6
750 116740 94.3
800 103886 94.7
850 86076 84.5
900 68126 69.4
950 52350 53.8
1000 39378 40
1050 29090 28.5
1100 21132 19.4
1150 15110 12.7
1200 10650 8
1250 7412 4.8
1300 5108 2.8
1350 3492 1.6
1400 2374 0.9
1450 1606 0.5
1500 1078 0.3
1550 714 0.1
1600 464 0.1
1650 292 0
1700 176 0
1750 102 0
1800 56 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 454 0
400 2328 0.1
450 8476 0.6
500 22858 2.4
550 47364 7.6
600 77846 18.5
650 104592 35.6
700 118478 55.2
750 116930 71
800 104046 78
850 86198 75.4
900 68214 66.1
950 52412 53.8
1000 39418 41.2
1050 29110 30
1100 21138 20.8
1150 15106 13.8
1200 10636 8.9
1250 7390 5.5
1300 5082 3.3
1350 3464 1.9
1400 2348 1.1
1450 1584 0.6
1500 1060 0.3
1550 700 0.1
1600 454 0.1
1650 286 0
1700 172 0
1750 100 0
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2334 0
450 8490 0.3
500 22898 1.2
550 47446 3.9
600 77974 10.2
650 104756 21
700 118652 35.2
750 117088 48.8
800 104172 57.4
850 86292 58.6
900 68280 53
950 52456 43.4
1000 39446 32.9
1050 29126 23.6
1100 21144 16.2
1150 15102 10.8
1200 10626 7.1
1250 7376 4.5
1300 5062 2.8
1350 3446 1.8
1400 2330 1.1
1450 1566 0.7
1500 1046 0.5
1550 690 0.3
1600 446 0.2
1650 280 0.2
1700 170 0.1
1750 98 0.1
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2338 0
450 8506 0.1
500 22936 0.4
550 47522 1.6
600 78092 4.6
650 104902 10.6
700 118804 19.6
750 117224 30.2
800 104278 39.4
850 86368 44.4
900 68330 44.3
950 52486 40
1000 39464 33.2
1050 29136 25.8
1100 21146 18.9
1150 15100 13.1
1200 10620 8.6
1250 7366 5.4
1300 5050 3.3
1350 3430 1.9
1400 2314 1.1
1450 1552 0.6
1500 1034 0.4
1550 680 0.2
1600 438 0.1
1650 274 0.1
1700 166 0
1750 96 0
1800 52 0
1850 26 0
1900 14 0
1950 6 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 454 0
400 2328 0.3
450 8476 1.4
500 22858 5.4
550 47364 15.4
600 77846 34
650 104592 58.9
700 118478 82.3
750 116930 95.5
800 104046 94.9
850 86198 83.4
900 68214 66.8
950 52412 50
1000 39418 35.6
1050 29110 24.3
1100 21138 16
1150 15106 10.2
1200 10636 6.4
1250 7390 3.9
1300 5082 2.3
1350 3464 1.4
1400 2348 0.8
1450 1584 0.4
1500 1060 0.2
1550 700 0.1
1600 454 0.1
1650 286 0
1700 172 0
1750 100 0
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2334 0.1
450 8490 0.7
500 22898 2.7
550 47446 8.1
600 77974 19.1
650 104756 35.6
700 118652 54.1
750 117088 68.5
800 104172 74.1
850 86292 70.4
900 68280 60
950 52456 47.1
1000 39446 34.6
1050 29126 24.4
1100 21144 16.8
1150 15102 11.3
1200 10626 7.5
1250 7376 4.9
1300 5062 3.1
1350 3446 2
1400 2330 1.2
1450 1566 0.7
1500 1046 0.4
1550 690 0.3
1600 446 0.1
1650 280 0.1
1700 170 0
1750 98 0
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2338 0
450 8506 0.2
500 22936 1.1
550 47522 3.6
600 78092 9.5
650 104902 20
700 118804 34.1
750 117224 48.2
800 104278 57.9
850 86368 60.4
900 68330 56.2
950 52486 47.4
1000 39464 37
1050 29136 27
1100 21146 18.8
1150 15100 12.6
1200 10620 8.1
1250 7366 5.2
1300 5050 3.2
1350 3430 2
1400 2314 1.3
1450 1552 0.8
1500 1034 0.5
1550 680 0.3
1600 438 0.2
1650 274 0.1
1700 166 0.1
1750 96 0
1800 52 0
1850 26 0
1900 14 0
1950 6 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2334 0.3
450 8490 1.5
500 22898 5.6
550 47446 16
600 77974 35
650 104756 60.4
700 118652 84
750 117088 96.9
800 104172 95.5
850 86292 83.4
900 68280 66.6
950 52456 49.9
1000 39446 35.7
1050 29126 24.6
1100 21144 16.6
1150 15102 10.9
1200 10626 7.1
1250 7376 4.5
1300 5062 2.9
1350 3446 1.8
1400 2330 1.1
1450 1566 0.7
1500 1046 0.4
1550 690 0.3
1600 446 0.2
1650 280 0.1
1700 170 0.1
1750 98 0
1800 54 0
1850 28 0
1900 14 0
1950 6 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2338 0.1
450 8506 0.6
500 22936 2.6
550 47522 8.2
600 78092 19.8
650 104902 37.7
700 118804 58.1
750 117224 74
800 104278 80
850 86368 75.5
900 68330 63.9
950 52486 49.8
1000 39464 36.4
1050 29136 25.2
1100 21146 16.7
1150 15100 10.5
1200 10620 6.3
1250 7366 3.6
1300 5050 2
1350 3430 1
1400 2314 0.5
1450 1552 0.2
1500 1034 0.1
1550 680 0
1600 438 0
1650 274 0
1700 166 0
1750 96 0
1800 52 0
1850 26 0
1900 14 0
1950 6 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 4 0
300 60 0
350 456 0
400 2338 0.3
450 8506 1.6
500 22936 5.9
550 47522 16.4
600 78092 35.5
650 104902 60.7
700 118804 83.6
750 117224 95.5
800 104278 93.4
850 86368 81
900 68330 64.5
950 52486 48.6
1000 39464 35.3
1050 29136 25
1100 21146 17.3
1150 15100 11.7
1200 10620 7.7
1250 7366 4.9
1300 5050 3
1350 3430 1.8
1400 2314 1
1450 1552 0.5
1500 1034 0.3
1550 680 0.1
1600 438 0.1
1650 274 0
1700 166 0
1750 96 0
1800 52 0
1850 26 0
1900 14 0
1950 6 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 348936
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 17640


Minimiser achieved convergence after 8 quasi-Newton iterations using 13 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.23455e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 199158
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
199158 

Objective function : 1260.11

Components :
LL_catchA                                          323.737
Tags2005_R1_R1                                     288.845
Tags2006_R1_R1                                     242.075
Tags2007_R1_R1                                     190.813
Tags2008_R1_R1                                     137.6
Tags2009_R1_R1                                     77.0434
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             1.32349e-023
Penalty_Tags2006_R1_LL                             1.19114e-022
Penalty_Tags2007_R1_LL                             1.32349e-023
Penalty_Tags2008_R1_LL                             1.32349e-023
Penalty_Tags2009_R1_LL                             1.32349e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.006   0.011   0.063   0.091   0.147   0.143   0.118   0.096   0.081   0.056   0.052   0.033   0.028   0.017   0.015   0.011   0.015   0.004   0.005   0.001   0.005   0.001   0       0.001   0       0       
2001 0       0       0       0.002   0.008   0.019   0.048   0.09    0.143   0.152   0.109   0.109   0.071   0.06    0.035   0.038   0.033   0.018   0.009   0.013   0.011   0.009   0.006   0.003   0.001   0.002   0.004   0.001   0.001   0.005   
2002 0       0       0.001   0       0.003   0.014   0.054   0.113   0.142   0.162   0.109   0.086   0.083   0.05    0.043   0.038   0.025   0.024   0.013   0.013   0.015   0.003   0.004   0.001   0.001   0       0       0       0       0.003   
2003 0       0       0       0.001   0.004   0.022   0.054   0.094   0.127   0.139   0.134   0.11    0.074   0.059   0.046   0.033   0.028   0.016   0.012   0.012   0.009   0.007   0.003   0.003   0.002   0.003   0.001   0.002   0.001   0.004   
2004 0       0       0       0.002   0.008   0.014   0.053   0.109   0.148   0.142   0.123   0.097   0.075   0.048   0.035   0.043   0.027   0.014   0.012   0.02    0.007   0.006   0.005   0.003   0.004   0.001   0.001   0       0       0.003   
2005 0       0       0       0       0.01    0.023   0.063   0.091   0.15    0.141   0.123   0.099   0.059   0.048   0.052   0.035   0.021   0.021   0.022   0.014   0.004   0.005   0.006   0.004   0.002   0.001   0       0.001   0       0.005   
2006 0       0       0       0       0.005   0.015   0.056   0.094   0.181   0.132   0.115   0.092   0.089   0.056   0.036   0.033   0.018   0.019   0.013   0.013   0.015   0.005   0.002   0.004   0       0.002   0.002   0.001   0       0.002   
2007 0       0       0       0.001   0.002   0.017   0.054   0.097   0.147   0.161   0.122   0.093   0.065   0.052   0.044   0.029   0.028   0.02    0.017   0.017   0.01    0.01    0.004   0.001   0.003   0.001   0.002   0       0.001   0.002   
2008 0       0       0       0.001   0.003   0.018   0.052   0.086   0.142   0.154   0.113   0.092   0.095   0.06    0.046   0.038   0.03    0.022   0.018   0.008   0.003   0.006   0.006   0.003   0.001   0.001   0       0       0       0.002   
2009 0       0       0       0.002   0.001   0.019   0.056   0.101   0.154   0.138   0.112   0.1     0.076   0.048   0.05    0.036   0.029   0.021   0.017   0.011   0.005   0.003   0.007   0.003   0.005   0.002   0.001   0       0       0.003   
2010 0       0       0       0       0.003   0.022   0.05    0.102   0.148   0.138   0.125   0.08    0.08    0.053   0.05    0.029   0.024   0.027   0.018   0.023   0.007   0.004   0.004   0.007   0.003   0.002   0.001   0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
