CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Sep 27 14:10:29 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7776)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 57429

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.003   0.01    0.035   0.035   0.129   0.153   0.135   0.075   0.07    0.112   0.056   0.039   0.041   0.015   0.016   0.013   0.011   0.017   0.017   0.005   0.008   0.003   0       0.002   0       0       0       
2001 0       0       0       0       0.005   0.042   0.089   0.067   0.18    0.152   0.098   0.054   0.042   0.077   0.056   0.027   0.024   0.018   0.012   0.006   0.008   0.012   0.018   0.003   0.005   0       0       0.003   0       0.002   
2002 0       0       0       0.003   0.006   0.014   0.095   0.18    0.097   0.156   0.115   0.075   0.038   0.033   0.069   0.02    0.021   0.016   0.014   0.008   0.009   0.004   0.009   0.012   0.001   0.003   0       0       0.001   0.001   
2003 0       0       0       0       0.007   0.03    0.028   0.163   0.215   0.086   0.116   0.1     0.072   0.024   0.026   0.044   0.028   0.008   0.016   0.013   0.005   0.007   0       0.003   0.004   0       0.001   0.001   0.001   0.002   
2004 0       0       0       0.001   0.003   0.011   0.08    0.067   0.219   0.195   0.073   0.109   0.061   0.04    0.03    0.016   0.04    0.018   0.007   0.013   0.004   0.001   0.002   0.004   0.001   0.002   0       0.001   0       0.002   
2005 0       0       0       0.001   0.005   0.013   0.053   0.151   0.093   0.207   0.152   0.061   0.085   0.033   0.029   0.014   0.021   0.026   0.013   0.014   0.005   0.006   0.005   0.001   0       0.002   0.005   0.001   0       0.004   
2006 0       0       0       0       0.006   0.013   0.054   0.098   0.208   0.098   0.162   0.118   0.046   0.067   0.033   0.024   0.014   0.011   0.02    0.005   0.011   0.006   0       0       0.002   0.001   0.001   0.002   0       0       
2007 0       0       0       0       0.002   0.016   0.04    0.098   0.147   0.185   0.101   0.129   0.101   0.028   0.037   0.041   0.022   0.011   0.007   0.013   0.007   0.005   0.001   0.004   0.002   0.001   0       0       0       0.002   
2008 0       0       0       0       0.003   0.007   0.072   0.088   0.12    0.136   0.151   0.057   0.118   0.093   0.039   0.03    0.036   0.013   0.009   0.005   0.009   0.005   0.003   0.003   0       0.001   0       0       0.001   0.001   
2009 0       0       0       0.003   0.001   0.014   0.021   0.135   0.138   0.107   0.13    0.122   0.057   0.096   0.07    0.022   0.018   0.021   0.014   0.005   0.004   0.009   0       0.006   0.001   0       0       0.001   0       0.005   
2010 0       0       0       0.001   0.005   0.005   0.025   0.04    0.203   0.122   0.102   0.104   0.118   0.048   0.072   0.069   0.018   0.012   0.024   0.01    0.003   0.001   0.004   0.005   0       0.003   0.002   0       0.001   0.003   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 114 0
400 978 0
450 5024 0
500 17104 0.1
550 42998 0.7
600 83144 2.1
650 124554 4.4
700 148304 7
750 147366 8.5
800 127850 8.4
850 99120 6.8
900 70270 4.7
950 47572 2.9
1000 32102 1.7
1050 21994 0.9
1100 15312 0.5
1150 10764 0.2
1200 7552 0.1
1250 5242 0
1300 3608 0
1350 2486 0
1400 1726 0
1450 1196 0
1500 814 0
1550 532 0
1600 326 0
1650 186 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 90 0
400 804 0
450 4586 0
500 16670 0
550 41264 0.2
600 76664 0.7
650 114036 1.9
700 138918 3.7
750 141768 5.2
800 126146 5.8
850 101622 5.3
900 75428 4.2
950 52276 2.9
1000 34840 1.9
1050 23108 1.2
1100 15534 0.8
1150 10602 0.5
1200 7306 0.3
1250 5034 0.2
1300 3450 0.1
1350 2358 0
1400 1618 0
1450 1110 0
1500 754 0
1550 496 0
1600 308 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 84 0
400 638 0
450 3710 0
500 14876 0
550 40162 0.1
600 75856 0.4
650 108786 1.4
700 128916 3
750 132552 5.1
800 121234 6.5
850 101032 6.7
900 78164 5.8
950 56502 4.5
1000 38472 3.3
1050 25260 2.3
1100 16474 1.5
1150 10870 0.8
1200 7280 0.4
1250 4928 0.1
1300 3348 0
1350 2274 0
1400 1546 0
1450 1050 0
1500 708 0
1550 464 0
1600 290 0
1650 170 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 92 0
400 606 0
450 2980 0
500 11716 0
550 34256 0
600 71540 0.2
650 108366 0.7
700 126996 1.6
750 126398 2.9
800 114800 4
850 97676 4.3
900 78150 3.8
950 58796 2.8
1000 41574 1.8
1050 27822 1
1100 17990 0.5
1150 11542 0.2
1200 7486 0.1
1250 4936 0
1300 3300 0
1350 2226 0
1400 1508 0
1450 1018 0
1500 682 0
1550 444 0
1600 276 0
1650 160 0
1700 86 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 686 0
450 3018 0
500 9856 0
550 26762 0
600 58416 0
650 97460 0.1
700 124074 0.3
750 126490 0.7
800 112664 1.3
850 94696 1.9
900 76888 2.3
950 59688 2.4
1000 43826 2.1
1050 30344 1.6
1100 19956 1.1
1150 12706 0.6
1200 8032 0.3
1250 5136 0.2
1300 3348 0.1
1350 2224 0
1400 1494 0
1450 1006 0
1500 670 0
1550 434 0
1600 268 0
1650 154 0
1700 82 0
1750 40 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 90 0
400 804 0
450 4586 0
500 16670 0.1
550 41264 0.5
600 76664 1.7
650 114036 3.8
700 138918 6.1
750 141768 7.6
800 126146 7.9
850 101622 7.2
900 75428 5.7
950 52276 3.9
1000 34840 2.4
1050 23108 1.4
1100 15534 0.8
1150 10602 0.4
1200 7306 0.2
1250 5034 0.1
1300 3450 0.1
1350 2358 0
1400 1618 0
1450 1110 0
1500 754 0
1550 496 0
1600 308 0
1650 178 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 84 0
400 638 0
450 3710 0
500 14876 0.1
550 40162 0.5
600 75856 1.5
650 108786 3.6
700 128916 6.3
750 132552 8.5
800 121234 9.1
850 101032 8
900 78164 6.2
950 56502 4.3
1000 38472 2.7
1050 25260 1.7
1100 16474 1.1
1150 10870 0.8
1200 7280 0.6
1250 4928 0.4
1300 3348 0.3
1350 2274 0.2
1400 1546 0.1
1450 1050 0.1
1500 708 0
1550 464 0
1600 290 0
1650 170 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 92 0
400 606 0
450 2980 0
500 11716 0
550 34256 0
600 71540 0.2
650 108366 0.6
700 126996 1.4
750 126398 2.4
800 114800 3.2
850 97676 3.5
900 78150 3.2
950 58796 2.6
1000 41574 1.8
1050 27822 1.1
1100 17990 0.6
1150 11542 0.3
1200 7486 0.1
1250 4936 0
1300 3300 0
1350 2226 0
1400 1508 0
1450 1018 0
1500 682 0
1550 444 0
1600 276 0
1650 160 0
1700 86 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 686 0
450 3018 0
500 9856 0
550 26762 0.1
600 58416 0.3
650 97460 0.8
700 124074 1.6
750 126490 2.6
800 112664 3.4
850 94696 3.9
900 76888 3.9
950 59688 3.5
1000 43826 2.9
1050 30344 2.2
1100 19956 1.5
1150 12706 1
1200 8032 0.6
1250 5136 0.4
1300 3348 0.2
1350 2224 0.1
1400 1494 0
1450 1006 0
1500 670 0
1550 434 0
1600 268 0
1650 154 0
1700 82 0
1750 40 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 84 0
400 638 0
450 3710 0
500 14876 0.1
550 40162 0.5
600 75856 1.6
650 108786 3.3
700 128916 5.5
750 132552 7.3
800 121234 7.8
850 101032 6.9
900 78164 5.4
950 56502 3.9
1000 38472 2.7
1050 25260 1.8
1100 16474 1.1
1150 10870 0.7
1200 7280 0.5
1250 4928 0.3
1300 3348 0.2
1350 2274 0.1
1400 1546 0.1
1450 1050 0.1
1500 708 0
1550 464 0
1600 290 0
1650 170 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 92 0
400 606 0
450 2980 0
500 11716 0
550 34256 0.2
600 71540 0.6
650 108366 1.6
700 126996 3.2
750 126398 5
800 114800 6.3
850 97676 6.5
900 78150 5.7
950 58796 4.4
1000 41574 2.9
1050 27822 1.7
1100 17990 0.9
1150 11542 0.5
1200 7486 0.3
1250 4936 0.2
1300 3300 0.1
1350 2226 0
1400 1508 0
1450 1018 0
1500 682 0
1550 444 0
1600 276 0
1650 160 0
1700 86 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 686 0
450 3018 0
500 9856 0
550 26762 0.1
600 58416 0.4
650 97460 0.9
700 124074 1.9
750 126490 3.1
800 112664 4.1
850 94696 4.4
900 76888 3.9
950 59688 3.1
1000 43826 2.4
1050 30344 1.8
1100 19956 1.3
1150 12706 0.9
1200 8032 0.6
1250 5136 0.3
1300 3348 0.2
1350 2224 0.2
1400 1494 0.1
1450 1006 0.1
1500 670 0.1
1550 434 0
1600 268 0
1650 154 0
1700 82 0
1750 40 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 92 0
400 606 0
450 2980 0
500 11716 0.2
550 34256 0.9
600 71540 2.5
650 108366 4.8
700 126996 6.9
750 126398 7.8
800 114800 7.5
850 97676 6.4
900 78150 5.1
950 58796 4
1000 41574 3
1050 27822 2.1
1100 17990 1.4
1150 11542 0.8
1200 7486 0.4
1250 4936 0.2
1300 3300 0.1
1350 2226 0
1400 1508 0
1450 1018 0
1500 682 0
1550 444 0
1600 276 0
1650 160 0
1700 86 0
1750 42 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 686 0
450 3018 0
500 9856 0.2
550 26762 0.6
600 58416 1.3
650 97460 2.4
700 124074 3.9
750 126490 5.4
800 112664 6.2
850 94696 5.8
900 76888 4.8
950 59688 3.5
1000 43826 2.3
1050 30344 1.4
1100 19956 0.8
1150 12706 0.4
1200 8032 0.2
1250 5136 0.1
1300 3348 0
1350 2224 0
1400 1494 0
1450 1006 0
1500 670 0
1550 434 0
1600 268 0
1650 154 0
1700 82 0
1750 40 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 686 0
450 3018 0
500 9856 0.2
550 26762 0.8
600 58416 2.1
650 97460 4
700 124074 6.1
750 126490 7.3
800 112664 7.6
850 94696 7.1
900 76888 6.1
950 59688 4.7
1000 43826 3.3
1050 30344 2
1100 19956 1.1
1150 12706 0.6
1200 8032 0.3
1250 5136 0.2
1300 3348 0.1
1350 2224 0.1
1400 1494 0
1450 1006 0
1500 670 0
1550 434 0
1600 268 0
1650 154 0
1700 82 0
1750 40 0
1800 18 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 316502
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 57429


Minimiser achieved convergence after 5 quasi-Newton iterations using 5 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.10988e+008 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 280493
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
280493 

Objective function : 686.337

Components :
LL_catchA                                          379.402
Tags2005_R1_R1                                     88.7521
Tags2006_R1_R1                                     84.5701
Tags2007_R1_R1                                     63.0718
Tags2008_R1_R1                                     46.5087
Tags2009_R1_R1                                     24.0326
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             8.27181e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.003   0.01    0.035   0.035   0.129   0.153   0.135   0.075   0.07    0.112   0.056   0.039   0.041   0.015   0.016   0.013   0.011   0.017   0.017   0.005   0.008   0.003   0       0.002   0       0       0       
2001 0       0       0       0       0.005   0.042   0.089   0.067   0.18    0.152   0.098   0.054   0.042   0.077   0.056   0.027   0.024   0.018   0.012   0.006   0.008   0.012   0.018   0.003   0.005   0       0       0.003   0       0.002   
2002 0       0       0       0.003   0.006   0.014   0.095   0.18    0.097   0.156   0.115   0.075   0.038   0.033   0.069   0.02    0.021   0.016   0.014   0.008   0.009   0.004   0.009   0.012   0.001   0.003   0       0       0.001   0.001   
2003 0       0       0       0       0.007   0.03    0.028   0.163   0.215   0.086   0.116   0.1     0.072   0.024   0.026   0.044   0.028   0.008   0.016   0.013   0.005   0.007   0       0.003   0.004   0       0.001   0.001   0.001   0.002   
2004 0       0       0       0.001   0.003   0.011   0.08    0.067   0.219   0.195   0.073   0.109   0.061   0.04    0.03    0.016   0.04    0.018   0.007   0.013   0.004   0.001   0.002   0.004   0.001   0.002   0       0.001   0       0.002   
2005 0       0       0       0.001   0.005   0.013   0.053   0.151   0.093   0.207   0.152   0.061   0.085   0.033   0.029   0.014   0.021   0.026   0.013   0.014   0.005   0.006   0.005   0.001   0       0.002   0.005   0.001   0       0.004   
2006 0       0       0       0       0.006   0.013   0.054   0.098   0.208   0.098   0.162   0.118   0.046   0.067   0.033   0.024   0.014   0.011   0.02    0.005   0.011   0.006   0       0       0.002   0.001   0.001   0.002   0       0       
2007 0       0       0       0       0.002   0.016   0.04    0.098   0.147   0.185   0.101   0.129   0.101   0.028   0.037   0.041   0.022   0.011   0.007   0.013   0.007   0.005   0.001   0.004   0.002   0.001   0       0       0       0.002   
2008 0       0       0       0       0.003   0.007   0.072   0.088   0.12    0.136   0.151   0.057   0.118   0.093   0.039   0.03    0.036   0.013   0.009   0.005   0.009   0.005   0.003   0.003   0       0.001   0       0       0.001   0.001   
2009 0       0       0       0.003   0.001   0.014   0.021   0.135   0.138   0.107   0.13    0.122   0.057   0.096   0.07    0.022   0.018   0.021   0.014   0.005   0.004   0.009   0       0.006   0.001   0       0       0.001   0       0.005   
2010 0       0       0       0.001   0.005   0.005   0.025   0.04    0.203   0.122   0.102   0.104   0.118   0.048   0.072   0.069   0.018   0.012   0.024   0.01    0.003   0.001   0.004   0.005   0       0.003   0.002   0       0.001   0.003   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.67499e-007 7.63246e-006 8.81113e-005 0.000719225 0.00415077 0.0169316 0.0487652 0.0988993 0.140687 0.14018 0.116026 0.0947596 0.0763966 0.0608259 0.0478531 0.0372437 0.028749 0.0220874 0.0169103 0.012843 0.00963525 0.00713767 0.00521857 0.00376409 0.00267736 0.00187733 0.00129727 0.000883232 0.000592388 0.00279304 
2001 4.6824e-007 7.64429e-006 8.82481e-005 0.00072037 0.00415769 0.0169617 0.0488576 0.0990967 0.140972 0.140454 0.116346 0.094991 0.0765564 0.0609281 0.0479023 0.0372237 0.0286217 0.0218305 0.0165737 0.0125393 0.0094106 0.00697612 0.0051057 0.00368754 0.00262701 0.00184523 0.00127747 0.000871432 0.000585608 0.00278374 
2002 4.68827e-007 7.65345e-006 8.8351e-005 0.000721211 0.00416271 0.0169834 0.048925 0.0992425 0.141186 0.140662 0.116506 0.0951977 0.0766991 0.0610208 0.047956 0.0372415 0.028591 0.0217224 0.0163726 0.0122836 0.00918365 0.00681028 0.00498787 0.00360618 0.00257246 0.00180975 0.0012551 0.000857781 0.000577551 0.00277023 
