CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_ 
Date: Fri Aug 09 12:25:58 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11724)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_

Random number seed : 17558

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.002   0.017   0.044   0.092   0.14    0.145   0.117   0.087   0.095   0.057   0.053   0.03    0.027   0.025   0.016   0.014   0.008   0.007   0.005   0.001   0.003   0.003   0.003   0.003   0       0.005   
2001 0       0       0       0.003   0.007   0.021   0.049   0.11    0.148   0.139   0.122   0.085   0.061   0.063   0.04    0.032   0.028   0.023   0.016   0.012   0.01    0.012   0.005   0.005   0.002   0.001   0.001   0.002   0       0.003   
2002 0       0       0       0.001   0.004   0.02    0.046   0.107   0.125   0.14    0.114   0.094   0.077   0.066   0.052   0.042   0.026   0.016   0.015   0.01    0.008   0.007   0.012   0.004   0.003   0.002   0.001   0.001   0.002   0.005   
2003 0       0       0       0       0.006   0.019   0.04    0.092   0.143   0.162   0.12    0.095   0.083   0.066   0.047   0.033   0.03    0.018   0.013   0.009   0.005   0.004   0.005   0.004   0.001   0       0       0.002   0       0.003   
2004 0       0       0       0       0.004   0.011   0.05    0.096   0.161   0.158   0.112   0.097   0.066   0.053   0.055   0.037   0.032   0.02    0.008   0.014   0.009   0.004   0.002   0.003   0.003   0.003   0.001   0       0.001   0       
2005 0       0       0       0.001   0.003   0.016   0.053   0.105   0.144   0.151   0.136   0.099   0.071   0.055   0.045   0.037   0.022   0.015   0.011   0.01    0.007   0.007   0.002   0.002   0.001   0.004   0.001   0.001   0       0.001   
2006 0       0       0       0.001   0.003   0.017   0.057   0.108   0.153   0.155   0.114   0.118   0.071   0.056   0.026   0.032   0.029   0.015   0.017   0.01    0.003   0.005   0.004   0.001   0       0.001   0       0       0       0.004   
2007 0       0       0.001   0       0.009   0.026   0.039   0.104   0.142   0.149   0.111   0.096   0.084   0.054   0.039   0.041   0.031   0.012   0.018   0.018   0.008   0.005   0.001   0.003   0.001   0       0.003   0.001   0       0.004   
2008 0       0.001   0.001   0.002   0.007   0.019   0.036   0.101   0.139   0.137   0.118   0.111   0.07    0.061   0.053   0.044   0.028   0.014   0.017   0.01    0.01    0.005   0.004   0.003   0.001   0.003   0.002   0       0       0.003   
2009 0       0       0       0.001   0.006   0.018   0.059   0.098   0.147   0.148   0.106   0.094   0.071   0.072   0.042   0.036   0.025   0.018   0.014   0.014   0.011   0.004   0.005   0.004   0.002   0.001   0.001   0.001   0.001   0.001   
2010 0       0       0.001   0.001   0.005   0.02    0.044   0.086   0.141   0.165   0.124   0.095   0.07    0.054   0.045   0.041   0.031   0.018   0.014   0.019   0.008   0.005   0.004   0.001   0.002   0.001   0.002   0.002   0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1380 0
500 7268 0
550 26668 1.2
600 67754 12.1
650 118986 47.4
700 147020 96.7
750 138410 121
800 113570 109.7
850 89016 86.5
900 68080 67.6
950 50830 49.6
1000 37026 30.8
1050 26302 16.4
1100 18210 8.5
1150 12288 5.1
1200 8088 3.1
1250 5220 1.7
1300 3360 0.9
1350 2254 0.4
1400 1624 0.2
1450 1146 0.1
1500 666 0
1550 280 0
1600 80 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1382 0
500 7286 0
550 26734 0.7
600 67914 4.3
650 119260 21.4
700 147342 57
750 138696 87
800 113788 96.3
850 89174 89.3
900 68192 71.4
950 50914 48
1000 37086 31
1050 26334 21.6
1100 18218 14.8
1150 12270 8.8
1200 8046 4.4
1250 5158 2
1300 3294 1
1350 2196 0.6
1400 1582 0.3
1450 1122 0.1
1500 654 0
1550 274 0
1600 78 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1386 0
500 7302 0
550 26790 0
600 68052 0.8
650 119490 6.2
700 147608 26.6
750 138926 60.1
800 113958 81.1
850 89294 81.3
900 68274 71.2
950 50970 53.2
1000 37126 34.2
1050 26360 20.8
1100 18228 12.6
1150 12264 7.4
1200 8024 4.3
1250 5122 2.8
1300 3246 1.9
1350 2148 1.3
1400 1544 0.9
1450 1094 0.7
1500 640 0.4
1550 270 0.2
1600 76 0.1
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1390 0
500 7318 0
550 26842 0
600 68176 0.4
650 119692 2.1
700 147836 8.2
750 139112 22.7
800 114090 44.1
850 89382 63.2
900 68332 65.9
950 51008 54.8
1000 37152 41.1
1050 26380 27.5
1100 18238 16.1
1150 12264 8.9
1200 8014 4.8
1250 5100 2.4
1300 3216 1.1
1350 2112 0.6
1400 1510 0.4
1450 1068 0.3
1500 624 0.2
1550 264 0.1
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1392 0
500 7332 0
550 26890 0
600 68292 0.3
650 119878 0.7
700 148038 1.5
750 139274 7.4
800 114196 23.3
850 89448 43.4
900 68372 51.1
950 51030 44.3
1000 37166 32.9
1050 26388 23.6
1100 18244 16.7
1150 12264 10.7
1200 8010 6.6
1250 5088 4.4
1300 3196 3
1350 2086 1.8
1400 1480 0.9
1450 1044 0.4
1500 610 0.1
1550 258 0
1600 74 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1382 0
500 7286 0
550 26734 1.5
600 67914 12.1
650 119260 43.7
700 147342 91.7
750 138696 120.9
800 113788 117.7
850 89174 95.7
900 68192 67.4
950 50914 47.1
1000 37086 31.5
1050 26334 19.4
1100 18218 12.3
1150 12270 7.3
1200 8046 3.8
1250 5158 2.4
1300 3294 1.8
1350 2196 1.3
1400 1582 0.8
1450 1122 0.4
1500 654 0.2
1550 274 0.1
1600 78 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1386 0
500 7302 0
550 26790 0.2
600 68052 3.6
650 119490 21.3
700 147608 55.1
750 138926 91.9
800 113958 106
850 89294 90.3
900 68274 68.7
950 50970 51.1
1000 37126 36.4
1050 26360 23.4
1100 18228 13.7
1150 12264 7.3
1200 8024 3.6
1250 5122 1.9
1300 3246 1
1350 2148 0.4
1400 1544 0.1
1450 1094 0
1500 640 0
1550 270 0
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1390 0
500 7318 0
550 26842 0
600 68176 0.8
650 119692 5.3
700 147836 18.6
750 139112 44.9
800 114090 72.4
850 89382 78.2
900 68332 66.2
950 51008 49.2
1000 37152 33.7
1050 26380 22.2
1100 18238 14.1
1150 12264 8.2
1200 8014 4.5
1250 5100 2.9
1300 3216 2
1350 2112 1.2
1400 1510 0.5
1450 1068 0.1
1500 624 0
1550 264 0
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1392 0
500 7332 0
550 26890 0
600 68292 0.4
650 119878 2
700 148038 8.9
750 139274 25
800 114196 47.9
850 89448 66.4
900 68372 66.8
950 51030 50.8
1000 37166 34.6
1050 26388 24.2
1100 18244 15.9
1150 12264 8.6
1200 8010 4.2
1250 5088 2.4
1300 3196 1.7
1350 2086 1.2
1400 1480 0.6
1450 1044 0.2
1500 610 0.1
1550 258 0
1600 74 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 184 0
450 1386 0
500 7302 0
550 26790 1.3
600 68052 12.7
650 119490 51
700 147608 106.1
750 138926 136.6
800 113958 125.7
850 89294 95.4
900 68274 67.3
950 50970 46
1000 37126 30.8
1050 26360 19
1100 18228 10.7
1150 12264 5.9
1200 8024 3.4
1250 5122 1.9
1300 3246 0.9
1350 2148 0.3
1400 1544 0.1
1450 1094 0
1500 640 0
1550 270 0
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1390 0
500 7318 0
550 26842 0.4
600 68176 3.4
650 119692 19.1
700 147836 56.4
750 139112 91.4
800 114090 97.5
850 89382 85.1
900 68332 66.7
950 51008 46.1
1000 37152 28.5
1050 26380 18.2
1100 18238 12.1
1150 12264 7.7
1200 8014 4.8
1250 5100 2.7
1300 3216 1.2
1350 2112 0.4
1400 1510 0.1
1450 1068 0
1500 624 0
1550 264 0
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1392 0
500 7332 0
550 26890 0
600 68292 0.9
650 119878 7.3
700 148038 26.8
750 139274 60.5
800 114196 87.5
850 89448 84.1
900 68372 64
950 51030 45.7
1000 37166 33.1
1050 26388 23.1
1100 18244 14
1150 12264 7.1
1200 8010 3.5
1250 5088 2.3
1300 3196 1.8
1350 2086 1.3
1400 1480 0.9
1450 1044 0.5
1500 610 0.2
1550 258 0.1
1600 74 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1390 0.2
500 7318 0.7
550 26842 1.3
600 68176 11.6
650 119692 46.9
700 147836 95.7
750 139112 121.1
800 114090 112.5
850 89382 92.6
900 68332 71.5
950 51008 48
1000 37152 30.1
1050 26380 18.9
1100 18238 12.3
1150 12264 8.5
1200 8014 5.4
1250 5100 2.8
1300 3216 1.3
1350 2112 0.6
1400 1510 0.4
1450 1068 0.3
1500 624 0.2
1550 264 0.1
1600 76 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1392 0
500 7332 0
550 26890 0.5
600 68292 4.5
650 119878 21.1
700 148038 53.8
750 139274 86.5
800 114196 94.8
850 89448 83.5
900 68372 70.8
950 51030 55
1000 37166 37.7
1050 26388 23.8
1100 18244 14.9
1150 12264 9.5
1200 8010 5.5
1250 5088 2.8
1300 3196 1.2
1350 2086 0.6
1400 1480 0.3
1450 1044 0.1
1500 610 0
1550 258 0
1600 74 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 2 0
350 18 0
400 186 0
450 1392 0
500 7332 0
550 26890 1
600 68292 12.2
650 119878 51.6
700 148038 107.5
750 139274 133.3
800 114196 121.9
850 89448 98.6
900 68372 71.2
950 51030 47.9
1000 37166 33.5
1050 26388 23.3
1100 18244 14.3
1150 12264 7.6
1200 8010 3.5
1250 5088 1.4
1300 3196 0.7
1350 2086 0.3
1400 1480 0.1
1450 1044 0
1500 610 0
1550 258 0
1600 74 0
1650 14 0
1700 2 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 178998
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 17558


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.8378e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 211910
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
211910 

Objective function : 941.054

Components :
LL_catchA                                          325.15
Tags2005_R1_R1                                     199.889
Tags2006_R1_R1                                     160.129
Tags2007_R1_R1                                     123.182
Tags2008_R1_R1                                     90.306
Tags2009_R1_R1                                     42.3977
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             1.32349e-023
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             1.32349e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.002   0.017   0.044   0.092   0.14    0.145   0.117   0.087   0.095   0.057   0.053   0.03    0.027   0.025   0.016   0.014   0.008   0.007   0.005   0.001   0.003   0.003   0.003   0.003   0       0.005   
2001 0       0       0       0.003   0.007   0.021   0.049   0.11    0.148   0.139   0.122   0.085   0.061   0.063   0.04    0.032   0.028   0.023   0.016   0.012   0.01    0.012   0.005   0.005   0.002   0.001   0.001   0.002   0       0.003   
2002 0       0       0       0.001   0.004   0.02    0.046   0.107   0.125   0.14    0.114   0.094   0.077   0.066   0.052   0.042   0.026   0.016   0.015   0.01    0.008   0.007   0.012   0.004   0.003   0.002   0.001   0.001   0.002   0.005   
2003 0       0       0       0       0.006   0.019   0.04    0.092   0.143   0.162   0.12    0.095   0.083   0.066   0.047   0.033   0.03    0.018   0.013   0.009   0.005   0.004   0.005   0.004   0.001   0       0       0.002   0       0.003   
2004 0       0       0       0       0.004   0.011   0.05    0.096   0.161   0.158   0.112   0.097   0.066   0.053   0.055   0.037   0.032   0.02    0.008   0.014   0.009   0.004   0.002   0.003   0.003   0.003   0.001   0       0.001   0       
2005 0       0       0       0.001   0.003   0.016   0.053   0.105   0.144   0.151   0.136   0.099   0.071   0.055   0.045   0.037   0.022   0.015   0.011   0.01    0.007   0.007   0.002   0.002   0.001   0.004   0.001   0.001   0       0.001   
2006 0       0       0       0.001   0.003   0.017   0.057   0.108   0.153   0.155   0.114   0.118   0.071   0.056   0.026   0.032   0.029   0.015   0.017   0.01    0.003   0.005   0.004   0.001   0       0.001   0       0       0       0.004   
2007 0       0       0.001   0       0.009   0.026   0.039   0.104   0.142   0.149   0.111   0.096   0.084   0.054   0.039   0.041   0.031   0.012   0.018   0.018   0.008   0.005   0.001   0.003   0.001   0       0.003   0.001   0       0.004   
2008 0       0.001   0.001   0.002   0.007   0.019   0.036   0.101   0.139   0.137   0.118   0.111   0.07    0.061   0.053   0.044   0.028   0.014   0.017   0.01    0.01    0.005   0.004   0.003   0.001   0.003   0.002   0       0       0.003   
2009 0       0       0       0.001   0.006   0.018   0.059   0.098   0.147   0.148   0.106   0.094   0.071   0.072   0.042   0.036   0.025   0.018   0.014   0.014   0.011   0.004   0.005   0.004   0.002   0.001   0.001   0.001   0.001   0.001   
2010 0       0       0.001   0.001   0.005   0.02    0.044   0.086   0.141   0.165   0.124   0.095   0.07    0.054   0.045   0.041   0.031   0.018   0.014   0.019   0.008   0.005   0.004   0.001   0.002   0.001   0.002   0.002   0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.79387e-007 7.8327e-006 9.04918e-005 0.000739186 0.00426874 0.0174211 0.0501701 0.101578 0.143814 0.142106 0.116425 0.0941533 0.0752034 0.0593613 0.046341 0.0358346 0.0275405 0.0211334 0.0162174 0.0123697 0.00932531 0.00694443 0.00510522 0.00370288 0.00264836 0.00186689 0.00129655 0.000886868 0.000597354 0.00285116 
2001 4.80505e-007 7.85084e-006 9.0704e-005 0.000740979 0.00427963 0.0174684 0.0503151 0.101884 0.144244 0.142501 0.116853 0.0944438 0.0753864 0.0594622 0.046371 0.0357776 0.0273513 0.0207857 0.0157737 0.011971 0.00902963 0.00673118 0.00495576 0.0036012 0.00258128 0.00182402 0.00127006 0.000871066 0.000588276 0.00283931 
