CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_ 
Date: Fri Aug 09 12:29:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2476)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_

Random number seed : 17771

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.005   0.014   0.05    0.089   0.146   0.131   0.11    0.112   0.086   0.055   0.048   0.044   0.024   0.016   0.02    0.014   0.011   0.008   0.007   0.004   0.001   0.002   0       0.001   0       0.002   
2001 0       0       0       0.002   0.003   0.021   0.056   0.108   0.12    0.129   0.129   0.1     0.062   0.067   0.046   0.039   0.04    0.018   0.014   0.011   0.011   0.006   0.007   0.003   0       0.002   0.002   0.001   0       0.003   
2002 0       0       0       0.001   0.007   0.022   0.054   0.103   0.146   0.142   0.114   0.116   0.062   0.063   0.043   0.03    0.02    0.015   0.008   0.011   0.011   0.012   0.006   0.005   0.003   0.002   0       0.001   0       0.003   
2003 0       0       0       0.001   0.005   0.013   0.046   0.097   0.178   0.149   0.112   0.079   0.08    0.053   0.045   0.039   0.027   0.02    0.01    0.011   0.009   0.01    0.004   0.003   0.001   0.002   0.002   0       0.001   0.003   
2004 0       0       0       0.002   0.003   0.017   0.042   0.106   0.146   0.133   0.107   0.11    0.089   0.054   0.049   0.04    0.025   0.015   0.009   0.013   0.012   0.007   0.004   0.004   0.004   0.001   0.001   0.001   0.001   0.005   
2005 0       0       0       0.002   0.006   0.025   0.054   0.096   0.157   0.152   0.111   0.114   0.069   0.051   0.043   0.034   0.025   0.018   0.011   0.011   0.002   0.007   0.005   0.001   0.002   0.001   0       0.001   0       0.002   
2006 0       0       0       0       0.003   0.013   0.063   0.109   0.153   0.148   0.116   0.091   0.08    0.047   0.053   0.033   0.025   0.016   0.012   0.012   0.008   0.005   0.004   0.001   0.003   0       0.002   0.001   0.001   0.001   
2007 0       0       0       0.002   0.005   0.033   0.054   0.093   0.142   0.156   0.119   0.1     0.081   0.056   0.052   0.025   0.022   0.014   0.009   0.012   0.006   0.003   0.004   0.003   0.002   0.003   0       0.002   0       0.002   
2008 0       0       0       0       0.003   0.017   0.049   0.115   0.154   0.13    0.114   0.095   0.078   0.059   0.049   0.04    0.027   0.018   0.015   0.01    0.008   0.007   0.002   0.003   0.001   0.004   0.001   0       0       0.001   
2009 0       0       0       0.002   0.006   0.014   0.047   0.092   0.146   0.149   0.123   0.104   0.066   0.069   0.045   0.035   0.035   0.02    0.012   0.009   0.006   0.008   0.004   0.001   0.002   0.001   0.001   0       0.002   0.001   
2010 0       0       0       0.002   0.003   0.018   0.052   0.096   0.149   0.149   0.13    0.093   0.08    0.048   0.043   0.037   0.027   0.022   0.017   0.011   0.004   0.004   0.004   0.003   0.004   0.001   0       0       0       0.003   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 712 0
500 4118 0
550 16810 0
600 48426 6
650 98022 18
700 138546 71
750 247792 245
800 89730 95
850 71366 69
900 56072 58
950 76950 62
1000 25356 22
1050 19046 13
1100 24590 8
1150 7602 5
1200 9446 5
1250 2836 1
1300 3492 2
1350 1024 0
1400 1200 0
1450 2516 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 714 0
500 4128 0
550 16852 0
600 48542 0
650 98252 3
700 138858 22
750 248306 177
800 89898 81
850 71492 70
900 56162 63
950 77078 82
1000 25400 26
1050 19068 23
1100 24596 15
1150 7592 0
1200 9390 1
1250 2782 2
1300 3378 2
1350 988 0
1400 1160 0
1450 2480 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 716 0
500 4138 0
550 16888 0
600 48644 0
650 98448 2
700 139120 7
750 248714 83
800 90026 64
850 71584 82
900 56228 50
950 77154 72
1000 25438 20
1050 19094 17
1100 24608 25
1150 7588 6
1200 9366 5
1250 2756 0
1300 3296 0
1350 952 0
1400 1120 0
1450 2438 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 718 0
500 4146 0
550 16922 0
600 48736 0
650 98624 1
700 139348 6
750 249050 25
800 90124 46
850 71652 57
900 56276 77
950 77208 71
1000 25450 28
1050 19114 18
1100 24624 16
1150 7586 5
1200 9354 5
1250 2744 1
1300 3250 3
1350 922 0
1400 1080 0
1450 2390 1
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 720 0
500 4154 0
550 16954 0
600 48824 0
650 98788 0
700 139554 1
750 249340 12
800 90198 22
850 71702 36
900 56306 43
950 77240 74
1000 25456 41
1050 19116 21
1100 24640 28
1150 7586 6
1200 9346 6
1250 2738 2
1300 3228 4
1350 904 0
1400 1042 1
1450 2336 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 714 0
500 4128 0
550 16852 0
600 48542 0
650 98252 19
700 138858 66
750 248306 240
800 89898 94
850 71492 76
900 56162 54
950 77078 70
1000 25400 32
1050 19068 15
1100 24596 15
1150 7592 8
1200 9390 7
1250 2782 3
1300 3378 1
1350 988 0
1400 1160 1
1450 2480 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 716 0
500 4138 0
550 16888 0
600 48644 0
650 98448 5
700 139120 31
750 248714 147
800 90026 96
850 71584 79
900 56228 49
950 77154 99
1000 25438 23
1050 19094 15
1100 24608 7
1150 7588 6
1200 9366 3
1250 2756 2
1300 3296 1
1350 952 0
1400 1120 0
1450 2438 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 718 0
500 4146 0
550 16922 0
600 48736 0
650 98624 4
700 139348 15
750 249050 80
800 90124 77
850 71652 71
900 56276 58
950 77208 95
1000 25450 23
1050 19114 20
1100 24624 25
1150 7586 10
1200 9354 6
1250 2744 1
1300 3250 0
1350 922 0
1400 1080 0
1450 2390 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 720 0
500 4154 0
550 16954 0
600 48824 0
650 98788 0
700 139554 3
750 249340 30
800 90198 34
850 71702 53
900 56306 57
950 77240 99
1000 25456 14
1050 19116 22
1100 24640 22
1150 7586 9
1200 9346 6
1250 2738 0
1300 3228 6
1350 904 2
1400 1042 1
1450 2336 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 716 0
500 4138 0
550 16888 0
600 48644 4
650 98448 12
700 139120 79
750 248714 196
800 90026 84
850 71584 70
900 56228 54
950 77154 79
1000 25438 20
1050 19094 7
1100 24608 16
1150 7588 4
1200 9366 1
1250 2756 0
1300 3296 0
1350 952 0
1400 1120 0
1450 2438 1
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 718 0
500 4146 0
550 16922 0
600 48736 0
650 98624 5
700 139348 33
750 249050 163
800 90124 93
850 71652 65
900 56276 43
950 77208 71
1000 25450 23
1050 19114 16
1100 24624 21
1150 7586 2
1200 9354 8
1250 2744 0
1300 3250 1
1350 922 0
1400 1080 0
1450 2390 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 720 0
500 4154 0
550 16954 0
600 48824 1
650 98788 0
700 139554 6
750 249340 95
800 90198 77
850 71702 76
900 56306 63
950 77240 85
1000 25456 29
1050 19116 12
1100 24640 16
1150 7586 4
1200 9346 2
1250 2738 0
1300 3228 1
1350 904 0
1400 1042 0
1450 2336 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 718 0
500 4146 0
550 16922 0
600 48736 2
650 98624 19
700 139348 60
750 249050 255
800 90124 85
850 71652 82
900 56276 60
950 77208 83
1000 25450 17
1050 19114 18
1100 24624 15
1150 7586 4
1200 9354 4
1250 2744 1
1300 3250 2
1350 922 0
1400 1080 0
1450 2390 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 720 0
500 4154 0
550 16954 0
600 48824 2
650 98788 5
700 139554 27
750 249340 159
800 90198 99
850 71702 71
900 56306 61
950 77240 73
1000 25456 17
1050 19116 25
1100 24640 19
1150 7586 3
1200 9346 1
1250 2738 1
1300 3228 0
1350 904 0
1400 1042 0
1450 2336 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 8 0
400 88 0
450 720 0
500 4154 0
550 16954 0
600 48824 2
650 98788 24
700 139554 97
750 249340 246
800 90198 101
850 71702 76
900 56306 53
950 77240 74
1000 25456 16
1050 19116 15
1100 24640 25
1150 7586 2
1200 9346 5
1250 2738 0
1300 3228 0
1350 904 0
1400 1042 1
1450 2336 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 380874
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 17771


Minimiser achieved convergence after 8 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4.4944e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 232413
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
232413 

Objective function : 1723

Components :
LL_catchA                                          321.882
Tags2005_R1_R1                                     432.436
Tags2006_R1_R1                                     383.484
Tags2007_R1_R1                                     274.295
Tags2008_R1_R1                                     200.208
Tags2009_R1_R1                                     110.692
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             1.32349e-023
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             1.32349e-023
Penalty_Tags2009_R1_LL                             1.32349e-023

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.005   0.014   0.05    0.089   0.146   0.131   0.11    0.112   0.086   0.055   0.048   0.044   0.024   0.016   0.02    0.014   0.011   0.008   0.007   0.004   0.001   0.002   0       0.001   0       0.002   
2001 0       0       0       0.002   0.003   0.021   0.056   0.108   0.12    0.129   0.129   0.1     0.062   0.067   0.046   0.039   0.04    0.018   0.014   0.011   0.011   0.006   0.007   0.003   0       0.002   0.002   0.001   0       0.003   
2002 0       0       0       0.001   0.007   0.022   0.054   0.103   0.146   0.142   0.114   0.116   0.062   0.063   0.043   0.03    0.02    0.015   0.008   0.011   0.011   0.012   0.006   0.005   0.003   0.002   0       0.001   0       0.003   
2003 0       0       0       0.001   0.005   0.013   0.046   0.097   0.178   0.149   0.112   0.079   0.08    0.053   0.045   0.039   0.027   0.02    0.01    0.011   0.009   0.01    0.004   0.003   0.001   0.002   0.002   0       0.001   0.003   
2004 0       0       0       0.002   0.003   0.017   0.042   0.106   0.146   0.133   0.107   0.11    0.089   0.054   0.049   0.04    0.025   0.015   0.009   0.013   0.012   0.007   0.004   0.004   0.004   0.001   0.001   0.001   0.001   0.005   
2005 0       0       0       0.002   0.006   0.025   0.054   0.096   0.157   0.152   0.111   0.114   0.069   0.051   0.043   0.034   0.025   0.018   0.011   0.011   0.002   0.007   0.005   0.001   0.002   0.001   0       0.001   0       0.002   
2006 0       0       0       0       0.003   0.013   0.063   0.109   0.153   0.148   0.116   0.091   0.08    0.047   0.053   0.033   0.025   0.016   0.012   0.012   0.008   0.005   0.004   0.001   0.003   0       0.002   0.001   0.001   0.001   
2007 0       0       0       0.002   0.005   0.033   0.054   0.093   0.142   0.156   0.119   0.1     0.081   0.056   0.052   0.025   0.022   0.014   0.009   0.012   0.006   0.003   0.004   0.003   0.002   0.003   0       0.002   0       0.002   
2008 0       0       0       0       0.003   0.017   0.049   0.115   0.154   0.13    0.114   0.095   0.078   0.059   0.049   0.04    0.027   0.018   0.015   0.01    0.008   0.007   0.002   0.003   0.001   0.004   0.001   0       0       0.001   
2009 0       0       0       0.002   0.006   0.014   0.047   0.092   0.146   0.149   0.123   0.104   0.066   0.069   0.045   0.035   0.035   0.02    0.012   0.009   0.006   0.008   0.004   0.001   0.002   0.001   0.001   0       0.002   0.001   
2010 0       0       0       0.002   0.003   0.018   0.052   0.096   0.149   0.149   0.13    0.093   0.08    0.048   0.043   0.037   0.027   0.022   0.017   0.011   0.004   0.004   0.004   0.003   0.004   0.001   0       0       0       0.003   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.79141e-007 7.82815e-006 9.04332e-005 0.000738661 0.00426546 0.0174068 0.0501281 0.101499 0.143733 0.141976 0.116378 0.0941619 0.075245 0.0594194 0.0464039 0.0358945 0.0275923 0.0211743 0.0162469 0.0123895 0.00933799 0.00695206 0.00510944 0.00370492 0.0026491 0.00186692 0.00129625 0.000886458 0.000596954 0.00284754 
2001 4.80196e-007 7.84523e-006 9.0633e-005 0.00074035 0.00427574 0.0174516 0.0502655 0.101789 0.144142 0.142458 0.116788 0.0944387 0.0754185 0.0595139 0.0464299 0.0358354 0.0274032 0.0208287 0.0158065 0.011994 0.00904472 0.00674055 0.0049612 0.00360405 0.00258253 0.00182437 0.00126994 0.000870751 0.000587919 0.00283547 
2002 4.81045e-007 7.8587e-006 9.07868e-005 0.000741626 0.00428343 0.0174851 0.0503691 0.102011 0.144458 0.142749 0.117083 0.0946898 0.0755758 0.0596011 0.0464655 0.0358269 0.0273369 0.0206705 0.0155373 0.0116608 0.00875014 0.00652465 0.00480727 0.00349739 0.00251077 0.00177753 0.00124032 0.000852623 0.0005772 0.00281776 
2003 4.81765e-007 7.86989e-006 9.09114e-005 0.00074263 0.00428934 0.0175105 0.0504474 0.102179 0.144699 0.142973 0.117243 0.0948652 0.0757263 0.0596864 0.0465039 0.0358321 0.0273139 0.0206086 0.0154108 0.0114561 0.00850275 0.00630909 0.00465114 0.00338738 0.00243542 0.00172742 0.00120799 0.000832413 0.00056497 0.00279453 
2004 4.82413e-007 7.87979e-006 9.10192e-005 0.000743472 0.00429412 0.0175304 0.0505078 0.102308 0.144883 0.143143 0.117365 0.0949447 0.075827 0.0597746 0.0465472 0.0358444 0.0273053 0.0205821 0.0153581 0.0113582 0.00835032 0.0061285 0.00449593 0.0032763 0.00235808 0.00167508 0.00117361 0.000810495 0.000551431 0.00276589 
2005 4.8303e-007 7.88913e-006 9.11192e-005 0.000744235 0.0042983 0.0175471 0.0505564 0.102408 0.145023 0.14327 0.117455 0.0950033 0.0758592 0.0598299 0.0465977 0.0358642 0.0273048 0.0205685 0.0153334 0.011316 0.00827659 0.00601701 0.00436614 0.00316621 0.00228024 0.00162154 0.00113782 0.000787271 0.000536811 0.002732 
2006 4.83683e-007 7.89903e-006 9.1225e-005 0.000745034 0.00430261 0.0175637 0.0506024 0.102499 0.145141 0.143367 0.117515 0.095027 0.0758784 0.059837 0.0466272 0.0358909 0.0273087 0.0205627 0.01532 0.0112956 0.00824357 0.00596297 0.00428614 0.00307425 0.00220341 0.00156788 0.00110133 0.000763217 0.000521401 0.00269326 
2007 4.84344e-007 7.90905e-006 9.13318e-005 0.000745836 0.00430687 0.0175797 0.0506454 0.102579 0.145241 0.143446 0.117559 0.0950459 0.0758736 0.0598346 0.0466197 0.0359037 0.0273219 0.0205604 0.0153122 0.0112834 0.00822709 0.0059381 0.00424695 0.00301744 0.0021391 0.00151486 0.00106476 0.000738652 0.000505415 0.0026497 
2008 4.85024e-007 7.91932e-006 9.14414e-005 0.000746659 0.00431121 0.0175959 0.0506877 0.102655 0.145331 0.14351 0.117591 0.0950561 0.075868 0.0598141 0.0466058 0.0358895 0.0273254 0.0205659 0.0153073 0.0112755 0.00821675 0.0059253 0.00422861 0.00298953 0.00209931 0.00147047 0.00102864 0.000714058 0.000489103 0.00260171 
