CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_ 
Date: Wed Nov 20 14:01:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_

Random number seed : 18884

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.017   0.02    0.032   0.112   0.181   0.112   0.055   0.121   0.069   0.053   0.015   0.045   0.033   0.038   0.022   0.02    0.022   0.006   0.004   0.007   0.009   0.001   0.004   0.001   0       0.001   
2001 0       0       0       0       0.003   0.065   0.062   0.056   0.148   0.168   0.101   0.04    0.096   0.058   0.036   0.02    0.025   0.011   0.029   0.017   0.02    0.016   0.008   0.005   0.004   0.004   0       0.001   0.001   0.006   
2002 0       0       0       0.002   0.01    0.017   0.183   0.107   0.067   0.139   0.126   0.053   0.047   0.068   0.033   0.027   0.008   0.02    0.018   0.024   0.008   0.009   0.018   0.005   0.002   0.002   0.002   0       0       0.005   
2003 0       0       0       0       0.002   0.04    0.029   0.342   0.115   0.056   0.092   0.085   0.048   0.025   0.044   0.028   0.018   0.007   0.01    0.009   0.012   0.009   0.006   0.003   0.001   0.006   0.003   0.003   0.002   0.005   
2004 0       0       0       0.002   0.003   0.005   0.091   0.065   0.426   0.101   0.047   0.059   0.066   0.022   0.017   0.032   0.022   0.008   0.002   0.003   0.005   0.005   0.007   0.003   0.005   0       0.001   0.001   0.001   0.001   
2005 0       0       0       0       0.007   0.003   0.014   0.2     0.07    0.357   0.103   0.049   0.051   0.047   0.016   0.008   0.018   0.015   0.007   0.004   0.009   0.005   0.004   0.004   0       0.005   0       0       0.001   0.003   
2006 0       0       0       0.001   0.004   0.027   0.015   0.041   0.267   0.089   0.319   0.075   0.026   0.035   0.022   0.021   0.012   0.013   0.01    0.006   0.003   0.002   0.001   0.002   0       0.004   0.003   0       0.001   0.001   
2007 0       0       0       0       0.003   0.014   0.095   0.034   0.057   0.257   0.072   0.268   0.06    0.02    0.023   0.028   0.009   0.009   0.014   0.007   0.011   0.002   0.004   0.004   0.002   0.001   0.002   0.002   0.001   0.001   
2008 0       0       0       0       0       0.01    0.072   0.168   0.042   0.05    0.252   0.061   0.191   0.049   0.017   0.021   0.022   0.009   0.006   0.003   0.007   0.001   0.001   0.002   0.002   0.005   0.003   0.003   0.001   0.002   
2009 0       0       0       0.001   0.007   0.004   0.027   0.126   0.238   0.048   0.06    0.176   0.05    0.156   0.036   0.009   0.019   0.013   0.003   0.005   0.008   0.001   0.003   0.001   0.004   0.003   0.002   0       0       0       
2010 0       0       0.001   0       0.005   0.009   0.019   0.055   0.198   0.23    0.03    0.039   0.163   0.039   0.135   0.03    0.011   0.011   0.009   0.005   0.001   0.001   0       0.004   0       0.001   0       0.002   0.001   0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 126 0
400 1106 0
450 5450 0
500 16770 0.3
550 39170 1.3
600 79856 4
650 135378 8.3
700 176500 12.3
750 177670 13.8
800 144628 12.2
850 99886 8.7
900 62378 5.3
950 38784 3.2
1000 25650 2.1
1050 17828 1.5
1100 12630 1
1150 9036 0.6
1200 6526 0.4
1250 4764 0.3
1300 3510 0.2
1350 2590 0.1
1400 1884 0.1
1450 1330 0.1
1500 898 0
1550 574 0
1600 344 0
1650 192 0
1700 98 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 904 0
450 5306 0
500 18888 0.1
550 43018 0.4
600 71974 1.6
650 105222 4.5
700 140908 8.7
750 160120 12.4
800 148226 13.3
850 114138 11.2
900 76332 7.6
950 47012 4.4
1000 28856 2.5
1050 18676 1.4
1100 12692 0.9
1150 8828 0.5
1200 6218 0.3
1250 4432 0.1
1300 3200 0
1350 2334 0
1400 1702 0
1450 1218 0
1500 840 0
1550 548 0
1600 336 0
1650 190 0
1700 100 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 98 0
400 704 0
450 4184 0
500 17380 0
550 47056 0.1
600 84492 0.4
650 110032 1.2
700 121964 2.9
750 130518 5.2
800 131112 7
850 114750 7.3
900 86042 6.1
950 56782 4.3
1000 34728 2.7
1050 21090 1.7
1100 13390 1.2
1150 8910 0.8
1200 6092 0.5
1250 4234 0.3
1300 2992 0.1
1350 2146 0.1
1400 1552 0
1450 1114 0
1500 778 0
1550 518 0
1600 322 0
1650 186 0
1700 98 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 122 0
400 708 0
450 3234 0
500 12788 0
550 38826 0
600 82866 0.2
650 123200 0.8
700 135246 2.1
750 125162 4.2
800 113278 6.4
850 102244 7.6
900 84942 7.3
950 62134 5.9
1000 40484 4
1050 24566 2.5
1100 14760 1.4
1150 9208 0.8
1200 6014 0.4
1250 4054 0.2
1300 2794 0.1
1350 1962 0
1400 1400 0
1450 1000 0
1500 702 0
1550 472 0
1600 298 0
1650 176 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 926 0
450 3582 0
500 10662 0
550 28270 0
600 63308 0.1
650 108562 0.2
700 137902 0.8
750 134804 1.9
800 113300 3.6
850 93788 5.4
900 78900 6.2
950 62764 5.9
1000 44824 4.6
1050 28816 3
1100 17334 1.7
1150 10306 0.9
1200 6336 0.4
1250 4078 0.2
1300 2726 0.1
1350 1876 0
1400 1316 0
1450 932 0
1500 652 0
1550 440 0
1600 280 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 98 0
400 904 0
450 5306 0
500 18888 0.1
550 43018 0.7
600 71974 2.7
650 105222 6.8
700 140908 11.7
750 160120 14.7
800 148226 14.2
850 114138 11.2
900 76332 7.5
950 47012 4.4
1000 28856 2.4
1050 18676 1.3
1100 12692 0.7
1150 8828 0.3
1200 6218 0.2
1250 4432 0.1
1300 3200 0
1350 2334 0
1400 1702 0
1450 1218 0
1500 840 0
1550 548 0
1600 336 0
1650 190 0
1700 100 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 98 0
400 704 0
450 4184 0
500 17380 0.1
550 47056 0.5
600 84492 1.4
650 110032 3.2
700 121964 6
750 130518 9.3
800 131112 11.8
850 114750 12
900 86042 10
950 56782 6.9
1000 34728 4.1
1050 21090 2.4
1100 13390 1.4
1150 8910 0.9
1200 6092 0.5
1250 4234 0.3
1300 2992 0.2
1350 2146 0.2
1400 1552 0.2
1450 1114 0.1
1500 778 0.1
1550 518 0.1
1600 322 0.1
1650 186 0
1700 98 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 122 0
400 708 0
450 3234 0
500 12788 0.1
550 38826 0.4
600 82866 0.9
650 123200 1.8
700 135246 3.6
750 125162 6.1
800 113278 8.4
850 102244 9
900 84942 7.8
950 62134 5.5
1000 40484 3.3
1050 24566 1.8
1100 14760 1.1
1150 9208 0.7
1200 6014 0.5
1250 4054 0.4
1300 2794 0.3
1350 1962 0.2
1400 1400 0.1
1450 1000 0
1500 702 0
1550 472 0
1600 298 0
1650 176 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 926 0
450 3582 0
500 10662 0
550 28270 0.2
600 63308 0.5
650 108562 0.9
700 137902 1.5
750 134804 2.5
800 113300 3.6
850 93788 4.5
900 78900 4.7
950 62764 4.1
1000 44824 3
1050 28816 1.8
1100 17334 1
1150 10306 0.4
1200 6336 0.2
1250 4078 0
1300 2726 0
1350 1876 0
1400 1316 0
1450 932 0
1500 652 0
1550 440 0
1600 280 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 98 0
400 704 0
450 4184 0.1
500 17380 0.5
550 47056 1.5
600 84492 3.4
650 110032 6.1
700 121964 9.7
750 130518 13.5
800 131112 15.3
850 114750 13.9
900 86042 10.5
950 56782 6.9
1000 34728 4
1050 21090 2.3
1100 13390 1.2
1150 8910 0.6
1200 6092 0.3
1250 4234 0.1
1300 2992 0
1350 2146 0
1400 1552 0
1450 1114 0
1500 778 0
1550 518 0
1600 322 0
1650 186 0
1700 98 0
1750 48 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 122 0
400 708 0
450 3234 0
500 12788 0.1
550 38826 0.5
600 82866 1.5
650 123200 3.1
700 135246 5
750 125162 6.9
800 113278 8.3
850 102244 8.4
900 84942 7.3
950 62134 5.5
1000 40484 3.9
1050 24566 2.7
1100 14760 1.9
1150 9208 1.2
1200 6014 0.7
1250 4054 0.4
1300 2794 0.2
1350 1962 0.1
1400 1400 0
1450 1000 0
1500 702 0
1550 472 0
1600 298 0
1650 176 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 926 0
450 3582 0
500 10662 0
550 28270 0.2
600 63308 0.9
650 108562 2.1
700 137902 3.9
750 134804 6
800 113300 7.8
850 93788 8.6
900 78900 7.9
950 62764 6.1
1000 44824 4.1
1050 28816 2.4
1100 17334 1.3
1150 10306 0.7
1200 6336 0.4
1250 4078 0.2
1300 2726 0.1
1350 1876 0
1400 1316 0
1450 932 0
1500 652 0
1550 440 0
1600 280 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 122 0
400 708 0
450 3234 0
500 12788 0.2
550 38826 1
600 82866 2.9
650 123200 5.7
700 135246 8.2
750 125162 9.8
800 113278 10.7
850 102244 10.8
900 84942 9.5
950 62134 7
1000 40484 4.3
1050 24566 2.3
1100 14760 1.1
1150 9208 0.6
1200 6014 0.4
1250 4054 0.3
1300 2794 0.2
1350 1962 0.1
1400 1400 0
1450 1000 0
1500 702 0
1550 472 0
1600 298 0
1650 176 0
1700 94 0
1750 46 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 926 0
450 3582 0
500 10662 0.1
550 28270 0.3
600 63308 1.1
650 108562 2.5
700 137902 4
750 134804 5
800 113300 5.5
850 93788 5.5
900 78900 4.9
950 62764 3.8
1000 44824 2.6
1050 28816 1.7
1100 17334 1.1
1150 10306 0.8
1200 6336 0.7
1250 4078 0.5
1300 2726 0.4
1350 1876 0.2
1400 1316 0.1
1450 932 0.1
1500 652 0
1550 440 0
1600 280 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 146 0
400 926 0
450 3582 0
500 10662 0.2
550 28270 1
600 63308 3.3
650 108562 7
700 137902 10.2
750 134804 11.1
800 113300 10.1
850 93788 8.9
900 78900 7.7
950 62764 6.2
1000 44824 4.4
1050 28816 2.8
1100 17334 1.6
1150 10306 0.8
1200 6336 0.4
1250 4078 0.2
1300 2726 0.1
1350 1876 0
1400 1316 0
1450 932 0
1500 652 0
1550 440 0
1600 280 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 207452
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 18884


Minimiser achieved convergence after 3 quasi-Newton iterations using 4 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.36357e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 202246
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
202246 

Objective function : 901.143

Components :
LL_catchA                                          543.139
Tags2005_R1_R1                                     107.242
Tags2006_R1_R1                                     94.5411
Tags2007_R1_R1                                     75.3402
Tags2008_R1_R1                                     54.0718
Tags2009_R1_R1                                     26.808
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             8.27181e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             1.86116e-024

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.017   0.02    0.032   0.112   0.181   0.112   0.055   0.121   0.069   0.053   0.015   0.045   0.033   0.038   0.022   0.02    0.022   0.006   0.004   0.007   0.009   0.001   0.004   0.001   0       0.001   
2001 0       0       0       0       0.003   0.065   0.062   0.056   0.148   0.168   0.101   0.04    0.096   0.058   0.036   0.02    0.025   0.011   0.029   0.017   0.02    0.016   0.008   0.005   0.004   0.004   0       0.001   0.001   0.006   
2002 0       0       0       0.002   0.01    0.017   0.183   0.107   0.067   0.139   0.126   0.053   0.047   0.068   0.033   0.027   0.008   0.02    0.018   0.024   0.008   0.009   0.018   0.005   0.002   0.002   0.002   0       0       0.005   
2003 0       0       0       0       0.002   0.04    0.029   0.342   0.115   0.056   0.092   0.085   0.048   0.025   0.044   0.028   0.018   0.007   0.01    0.009   0.012   0.009   0.006   0.003   0.001   0.006   0.003   0.003   0.002   0.005   
2004 0       0       0       0.002   0.003   0.005   0.091   0.065   0.426   0.101   0.047   0.059   0.066   0.022   0.017   0.032   0.022   0.008   0.002   0.003   0.005   0.005   0.007   0.003   0.005   0       0.001   0.001   0.001   0.001   
2005 0       0       0       0       0.007   0.003   0.014   0.2     0.07    0.357   0.103   0.049   0.051   0.047   0.016   0.008   0.018   0.015   0.007   0.004   0.009   0.005   0.004   0.004   0       0.005   0       0       0.001   0.003   
2006 0       0       0       0.001   0.004   0.027   0.015   0.041   0.267   0.089   0.319   0.075   0.026   0.035   0.022   0.021   0.012   0.013   0.01    0.006   0.003   0.002   0.001   0.002   0       0.004   0.003   0       0.001   0.001   
2007 0       0       0       0       0.003   0.014   0.095   0.034   0.057   0.257   0.072   0.268   0.06    0.02    0.023   0.028   0.009   0.009   0.014   0.007   0.011   0.002   0.004   0.004   0.002   0.001   0.002   0.002   0.001   0.001   
2008 0       0       0       0       0       0.01    0.072   0.168   0.042   0.05    0.252   0.061   0.191   0.049   0.017   0.021   0.022   0.009   0.006   0.003   0.007   0.001   0.001   0.002   0.002   0.005   0.003   0.003   0.001   0.002   
2009 0       0       0       0.001   0.007   0.004   0.027   0.126   0.238   0.048   0.06    0.176   0.05    0.156   0.036   0.009   0.019   0.013   0.003   0.005   0.008   0.001   0.003   0.001   0.004   0.003   0.002   0       0       0       
2010 0       0       0.001   0       0.005   0.009   0.019   0.055   0.198   0.23    0.03    0.039   0.163   0.039   0.135   0.03    0.011   0.011   0.009   0.005   0.001   0.001   0       0.004   0       0.001   0       0.002   0.001   0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.81807e-007 7.87355e-006 9.09781e-005 0.000743269 0.00429289 0.0175213 0.0504577 0.102125 0.144447 0.142487 0.116493 0.09402 0.0749553 0.0590631 0.0460372 0.0355545 0.027302 0.0209459 0.0160813 0.0122766 0.00926428 0.00690634 0.00508286 0.00369081 0.00264266 0.00186486 0.00129646 0.000887634 0.000598379 0.00286305 
2001 4.8301e-007 7.89311e-006 9.12075e-005 0.00074521 0.00430469 0.0175726 0.0506146 0.102455 0.14491 0.142908 0.116943 0.0943204 0.0751407 0.0591612 0.0460612 0.0354883 0.0270996 0.0205801 0.0156168 0.0118595 0.00895483 0.00668302 0.00492625 0.0035842 0.00257228 0.00181987 0.00126864 0.000871039 0.000588846 0.00285075 
2002 4.83983e-007 7.90865e-006 9.1386e-005 0.000746696 0.00431366 0.0176115 0.0507347 0.10271 0.145271 0.143237 0.117175 0.0945933 0.0753088 0.0592518 0.0460953 0.035475 0.0270257 0.0204104 0.0153317 0.011508 0.00864418 0.00645518 0.00476369 0.00347148 0.00249639 0.00177031 0.00123729 0.000851855 0.000577507 0.00283236 
