CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_ 
Date: Tue Jul 30 12:24:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_

Random number seed : 53444

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	0.5
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	364695
  mature_partition              	False
  maturity_props.all            	allvalues  1e-04 4e-04 0.001 0.0028 0.0073 0.0193 0.05 0.1231 0.2726 0.5 0.7274 0.8769 0.95 0.9807 0.9927 0.9972 0.999 0.9996 0.9999 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	7
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 9 3 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2080
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.01
  size_at_age.t0                	-1
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2003_R1_LL].area      	R1
  tag[Tags2003_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2003_R1_LL].mature_only	False
  tag[Tags2003_R1_LL].mortality 	0.1
  tag[Tags2003_R1_LL].number    	5000
  tag[Tags2003_R1_LL].ogive     	SelLL
  tag[Tags2003_R1_LL].plus_group	False
  tag[Tags2003_R1_LL].props_all 	0.2302 0.2786 0.1847 0.1285 0.0829 0.047 0.0253 0.0129 0.0059 0.0025 0.001 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2003_R1_LL].release_type	deterministic
  tag[Tags2003_R1_LL].sex       	both
  tag[Tags2003_R1_LL].step      	1
  tag[Tags2003_R1_LL].tag_name  	Tags2003_R1
  tag[Tags2003_R1_LL].year      	2003
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	5000
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0.2299 0.299 0.2021 0.1103 0.0741 0.0425 0.0225 0.0112 0.005 0.002 8e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
  tag[Tags2004_R1_LL].tag_name  	Tags2004_R1
  tag[Tags2004_R1_LL].year      	2004
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	5000
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0.2241 0.3075 0.2132 0.106 0.0694 0.0419 0.0215 0.01 0.004 0.0014 6e-04 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	5000
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0.2269 0.3168 0.2286 0.1086 0.058 0.0326 0.0164 0.0075 0.003 0.0011 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	5000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0.2166 0.3177 0.2413 0.1138 0.0521 0.0303 0.0158 0.0071 0.0031 0.0013 6e-04 2e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	5000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0.1898 0.3353 0.24 0.1235 0.0543 0.0286 0.016 0.0077 0.0032 0.0011 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	5000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0.1725 0.3347 0.2541 0.1293 0.0558 0.0259 0.0145 0.0074 0.0034 0.0015 6e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2003_R1].nogrowth_period	0
  tag_growth_loss[Tags2004_R1].nogrowth_period	0
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2003_R1 Tags2004_R1 Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0.001   0.02    0.011   0.049   0.091   0.049   0.074   0.111   0.089   0.1     0.088   0.064   0.055   0.055   0.032   0.015   0.017   0.027   0.015   0.011   0.01    0.003   0.002   0.006   0.002   0.002   0.001   0       0       0       0       0       0       0       0       
2001 0.003   0.005   0.028   0.025   0.075   0.116   0.081   0.079   0.093   0.071   0.09    0.092   0.053   0.042   0.044   0.025   0.012   0.015   0.014   0.008   0.007   0.004   0.001   0.004   0.005   0.003   0.002   0.002   0.001   0       0       0       0       0       0       
2002 0.012   0.009   0.021   0.047   0.056   0.117   0.137   0.079   0.074   0.072   0.047   0.073   0.056   0.031   0.036   0.041   0.016   0.018   0.012   0.013   0.012   0.007   0.005   0.004   0.001   0       0       0.003   0       0.001   0       0       0       0       0       
2003 0.003   0.02    0.016   0.048   0.098   0.07    0.149   0.135   0.056   0.058   0.066   0.045   0.053   0.049   0.03    0.018   0.024   0.018   0.004   0.009   0.008   0.002   0.005   0.005   0.003   0       0.003   0.001   0.004   0       0       0       0       0       0       
2004 0.003   0.007   0.04    0.025   0.075   0.12    0.096   0.144   0.113   0.05    0.054   0.049   0.038   0.052   0.031   0.019   0.015   0.017   0.013   0.01    0.004   0.009   0.005   0.005   0.002   0.001   0.001   0.001   0       0.001   0       0       0       0       0       
2005 0.001   0.007   0.013   0.081   0.043   0.106   0.168   0.09    0.124   0.098   0.031   0.033   0.037   0.027   0.041   0.021   0.016   0.012   0.01    0.015   0.004   0.005   0.006   0.001   0.004   0.004   0       0.001   0.001   0       0       0       0       0       0       
2006 0.002   0.008   0.019   0.032   0.124   0.072   0.12    0.164   0.078   0.107   0.068   0.028   0.018   0.029   0.022   0.032   0.02    0.01    0.009   0.013   0.006   0.005   0.001   0.003   0.004   0.001   0.001   0.001   0       0.001   0.002   0       0       0       0       
2007 0.002   0.006   0.012   0.035   0.041   0.194   0.066   0.134   0.143   0.066   0.093   0.053   0.028   0.019   0.022   0.017   0.019   0.012   0.01    0.009   0.005   0.002   0.004   0.001   0.005   0       0       0.001   0       0       0       0.001   0       0       0       
2008 0.003   0.003   0.018   0.041   0.065   0.06    0.232   0.058   0.112   0.103   0.055   0.065   0.053   0.024   0.021   0.022   0.01    0.012   0.018   0.005   0.004   0.007   0.002   0.001   0       0.002   0.001   0.002   0.001   0       0       0       0       0       0       
2009 0.001   0.002   0.008   0.031   0.041   0.106   0.091   0.249   0.058   0.097   0.096   0.049   0.042   0.045   0.013   0.017   0.011   0.009   0.006   0.009   0.004   0.006   0.003   0.002   0       0.001   0.002   0.001   0       0       0       0       0       0       0       
2010 0.004   0.003   0.015   0.018   0.057   0.082   0.143   0.099   0.214   0.054   0.088   0.065   0.029   0.036   0.032   0.01    0.003   0.015   0.004   0.007   0.005   0.005   0.005   0.002   0.001   0       0.002   0.001   0       0       0       0       0       0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured
100 1.59182e+006 7.6
150 2.03401e+006 37.4
200 1.36967e+006 44.4
250 783154 25.4
300 528182 13.2
350 298864 5.1
400 152830 1.9
450 72522 0.7
500 31126 0.3
550 12210 0.1
600 4700 0
650 1790 0
700 626 0
750 184 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2005
class scanned recaptured
100 1.65341e+006 7.3
150 2.24868e+006 39.8
200 1.54224e+006 50.3
250 769552 29.2
300 490124 17.1
350 288838 9.4
400 148056 3.6
450 70352 1
500 30654 0.2
550 12154 0
600 4644 0
650 1774 0
700 630 0
750 186 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2006
class scanned recaptured
100 1.77795e+006 4.1
150 2.31001e+006 25.9
200 1.70866e+006 42.2
250 816372 29
300 449250 13.9
350 272540 6.3
400 142144 2.9
450 67480 1.1
500 29664 0.5
550 11948 0.2
600 4562 0
650 1736 0
700 622 0
750 186 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 1.71174e+006 1.6
150 2.45226e+006 10.3
200 1.84656e+006 21.9
250 889544 22.4
300 425660 16.2
350 250644 9.5
400 134792 4.3
450 64174 1.7
500 28312 0.7
550 11566 0.3
600 4450 0.1
650 1686 0
700 606 0
750 182 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 1.52228e+006 0.3
150 2.65216e+006 6
200 1.88347e+006 23.6
250 967806 26.9
300 428874 14.9
350 227966 6.8
400 125604 2.7
450 60608 1.1
500 26770 0.5
550 11046 0.2
600 4308 0
650 1632 0
700 586 0
750 178 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 1.35328e+006 0.2
150 2.57605e+006 4.4
200 2.00158e+006 15.3
250 1.02973e+006 20
300 451072 12.5
350 211898 4.7
400 114908 1.6
450 56756 0.4
500 25158 0.1
550 10438 0
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured
100 1.65341e+006 13.2
150 2.24868e+006 55.5
200 1.54224e+006 51.2
250 769552 22.8
300 490124 11.9
350 288838 6.1
400 148056 2.8
450 70352 1.3
500 30654 0.6
550 12154 0.2
600 4644 0.1
650 1774 0
700 630 0
750 186 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2006
class scanned recaptured
100 1.77795e+006 8.1
150 2.31001e+006 35
200 1.70866e+006 47.5
250 816372 26.3
300 449250 15.4
350 272540 8.3
400 142144 3.3
450 67480 1.2
500 29664 0.6
550 11948 0.2
600 4562 0.1
650 1736 0
700 622 0
750 186 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 1.71174e+006 2.5
150 2.45226e+006 18.9
200 1.84656e+006 35.1
250 889544 24.9
300 425660 11.4
350 250644 5.6
400 134792 3.2
450 64174 1.2
500 28312 0.3
550 11566 0
600 4450 0
650 1686 0
700 606 0
750 182 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 1.52228e+006 0.8
150 2.65216e+006 8.7
200 1.88347e+006 27.7
250 967806 31.8
300 428874 15.3
350 227966 7.2
400 125604 4.2
450 60608 2.2
500 26770 0.9
550 11046 0.2
600 4308 0
650 1632 0
700 586 0
750 178 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 1.35328e+006 0.7
150 2.57605e+006 5.4
200 2.00158e+006 18.9
250 1.02973e+006 23.1
300 451072 11.8
350 211898 4.6
400 114908 1.9
450 56756 0.5
500 25158 0.1
550 10438 0
600 4126 0
650 1576 0
700 564 0
750 172 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 1.18911e+006 0.4
150 2.3404e+006 2.6
200 2.11441e+006 8.6
250 1.07577e+006 16.9
300 484828 12.6
350 208144 5.6
400 104988 2.3
450 52864 1.1
500 23698 0.6
550 9870 0.3
600 3948 0.1
650 1528 0
700 548 0
750 166 0
800 38 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 1.77795e+006 9.5
150 2.31001e+006 42.4
200 1.70866e+006 46.3
250 816372 21.9
300 449250 10.1
350 272540 5.1
400 142144 2.8
450 67480 1.2
500 29664 0.5
550 11948 0.1
600 4562 0
650 1736 0
700 622 0
750 186 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 1.71174e+006 3.8
150 2.45226e+006 29.1
200 1.84656e+006 50.1
250 889544 32.2
300 425660 13.4
350 250644 5.1
400 134792 1.7
450 64174 0.4
500 28312 0.1
550 11566 0
600 4450 0
650 1686 0
700 606 0
750 182 0
800 42 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 1.52228e+006 2.3
150 2.65216e+006 20.2
200 1.88347e+006 39.9
250 967806 32.7
300 428874 15.3
350 227966 6.4
400 125604 3.1
450 60608 1.3
500 26770 0.6
550 11046 0.2
600 4308 0
650 1632 0
700 586 0
750 178 0
800 40 0
850 6 0
900 0 0
950 0 0
1000 0 0
1050 0 0
1100 0 0
1150 0 0
1200 0 0
1250 0 0
1300 0 0
1350 0 0
1400 0 0
1450 0 0
1500 0 0
1550 0 0
1600 0 0
1650 0 0
1700 0 0
1750 0 0
1800 0 0
1850 0 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 1.35328e+006 1.3
150 2.57605e+006 14.1
200 2.00158e+006 31
250 1.02973e+006 30.6
300 451072 18.3
350 211898 8.4
400 114908 3.8
450 56756 1.2
500 25158 0.2
550 10438 0
