CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_ 
Date: Wed Oct 02 13:41:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8468)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_

Random number seed : 87661

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 4.94062e-007 8.07846e-006 9.34057e-005 0.000763649 0.004414 0.0180286 0.0519336 0.104997 0.147935 0.144873 0.117555 0.0940712 0.0743245 0.0580674 0.0448887 0.0343556 0.0260518 0.0196063 0.0147005 0.01104 0.00831817 0.0062396 0.00462686 0.00338874 0.00244933 0.00174571 0.00122605 0.000848014 0.000577373 0.00287109 
2003 4.95105e-007 8.09505e-006 9.35948e-005 0.000765205 0.00442329 0.0180688 0.0520572 0.105259 0.148298 0.145192 0.117764 0.0942758 0.0744826 0.0581376 0.0448992 0.0343271 0.0259931 0.0195063 0.0145303 0.0107838 0.00801568 0.00597677 0.00443579 0.00325357 0.00235638 0.00168364 0.00118586 0.000822813 0.000562087 0.00284257 
2004 4.96046e-007 8.1098e-006 9.37598e-005 0.000766531 0.00443101 0.0181014 0.0521564 0.105467 0.148587 0.145443 0.117927 0.0943665 0.0745852 0.0582159 0.0449195 0.0343102 0.0259535 0.0194496 0.0144473 0.0106527 0.00782536 0.00575649 0.00424692 0.00311782 0.00226144 0.00161911 0.00114327 0.00079556 0.000545196 0.00280719 
2005 4.96936e-007 8.12361e-006 9.39122e-005 0.000767732 0.00443781 0.0181293 0.052239 0.105638 0.148818 0.14564 0.118052 0.0944344 0.0746082 0.058259 0.0449524 0.0343055 0.0259263 0.0194098 0.0143981 0.010587 0.00772697 0.0056176 0.0040889 0.00298406 0.0021664 0.00155342 0.00109915 0.000766791 0.00052701 0.00276514 
2006 4.97815e-007 8.13713e-006 9.40598e-005 0.000768879 0.00444418 0.0181547 0.0523114 0.105782 0.149008 0.145795 0.118146 0.094482 0.074621 0.0582459 0.0449625 0.0343138 0.0259108 0.019381 0.0143629 0.0105471 0.00767668 0.00554525 0.00398912 0.00287229 0.00207297 0.00148782 0.00105435 0.000737061 0.000507864 0.00271675 
2007 4.98706e-007 8.15079e-006 9.4208e-005 0.000770019 0.00445042 0.0181791 0.0523787 0.105911 0.149169 0.14592 0.118214 0.0945115 0.0746232 0.0582291 0.0449326 0.0343072 0.0259069 0.0193623 0.0143368 0.010518 0.00764558 0.00550775 0.00393683 0.00280161 0.00199495 0.00142341 0.00100967 0.000706917 0.00048811 0.0026624 
2008 4.99624e-007 8.16482e-006 9.43597e-005 0.000771179 0.00445672 0.0182033 0.0524442 0.106032 0.149314 0.146023 0.118263 0.0945253 0.0746146 0.0582067 0.0449018 0.0342715 0.0258927 0.0193531 0.0143186 0.010496 0.00762262 0.00548421 0.00390943 0.0027644 0.00194555 0.00136964 0.000965835 0.000676881 0.000468098 0.00260264 
2009 5.00576e-007 8.17937e-006 9.45166e-005 0.000772376 0.00446317 0.0182279 0.0525099 0.106151 0.14945 0.146113 0.118299 0.0945262 0.0745957 0.0581774 0.0448679 0.0342359 0.0258572 0.0193366 0.0143078 0.0104801 0.00760492 0.00546662 0.00389201 0.00274471 0.00191943 0.00133555 0.000929245 0.000647429 0.000448167 0.00253809 
2010 5.01562e-007 8.19447e-006 9.46795e-005 0.000773615 0.00446982 0.0182531 0.0525767 0.10627 0.149585 0.146197 0.118325 0.0945171 0.0745677 0.058141 0.0448293 0.0341985 0.0258222 0.0193044 0.0142918 0.0104695 0.00759169 0.00545283 0.00387883 0.00273204 0.00190549 0.00131746 0.000906014 0.000622838 0.000428627 0.00246951 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.91351e-007 -8.03428e-006 -9.28873e-005 -0.000759259 -0.000387245 -0.0069121 -0.00857651 0.026752 -0.0189029 -0.0148369 0.000324664 0.00553852 0.0340122 -0.0159275 -0.010897 -0.00651349 -0.00142176 0.00174394 0.00441961 0.0120667 0.000961458 0.00123506 -0.000999474 0.000354482 -0.00162104 0.00014302 -0.00029583 0.00010971 0.000397937 9.31543e-005 
2001 -4.92842e-007 -8.05876e-006 -9.31768e-005 0.000238275 0.00359769 0.00302238 -0.00977676 -0.00866635 0.0135226 0.00552748 -0.0241833 0.0022209 0.00283671 0.0270005 0.00511465 -0.00440339 -0.0131637 -0.00482039 -3.86531e-005 -0.0014486 0.000321799 0.00149571 0.00218378 -0.00352044 0.00446174 -0.000803937 0.000737024 0.000129341 -0.000590777 -0.000892563 
2002 -4.94062e-007 -8.07846e-006 0.000906594 -0.000763649 0.000586001 0.0159714 0.00706639 -0.00899716 -0.00793515 -0.00787347 -0.00155535 -0.0160712 0.0156755 -0.00406745 0.0171113 0.0116444 -0.00505184 -0.00760632 -0.000700515 0.000959976 -0.00531817 0.000760401 -0.00162686 -0.00138874 -0.00144933 -0.000745707 -0.00122605 0.000151986 0.000422627 0.00112891 
2003 -4.95105e-007 -8.09505e-006 -9.35948e-005 0.000234795 -0.000423291 0.00693124 0.0189428 0.0127413 -0.0342984 0.000808266 0.0262364 -0.0112758 -0.0264826 -0.00613761 -0.00189917 0.0146729 0.0110069 -0.00450633 -0.00253032 -0.00178377 -0.00401568 -0.00497677 0.00256421 0.00174643 0.000643623 0.000316356 0.00181414 0.00117719 -0.000562087 -0.000842574 
2004 -4.96046e-007 -8.1098e-006 -9.37598e-005 -0.000766531 -0.000431008 -0.00510142 0.0248436 0.0235326 0.00641313 -0.0154427 -0.000926538 -0.00736652 -0.00858519 -0.0162159 -0.0019195 -0.00331018 0.0100465 0.00355045 -0.00744727 -0.00365272 0.00117464 0.000243511 -0.00224692 0.000882179 -0.00126144 0.000380893 -0.000143275 0.00120444 -0.000545196 0.00319281 
2005 -4.96936e-007 -8.12361e-006 -9.39122e-005 -0.000767732 -0.00243781 -0.00512935 0.005761 0.0183623 0.0331818 -0.00263989 -0.0360517 0.00656559 0.00139178 0.00874104 -0.0129524 0.000694477 -0.00192628 0.00159025 0.00360187 -0.00458698 -0.00572697 -0.0016176 -0.0020889 -0.00198406 -0.0011664 0.00144658 -0.00109915 -0.000766791 -0.00052701 0.000234859 
2006 -4.97815e-007 -8.13713e-006 -9.40598e-005 -0.000768879 -0.00344418 -0.000154725 -0.00531141 0.004218 0.0309921 0.0332046 -0.0181455 -0.00748199 -0.024621 0.00775408 -0.00596253 -0.0103138 0.00108919 0.000618993 0.0046371 -0.000547067 -0.000676682 -0.00354525 1.08847e-005 0.000127708 -7.29732e-005 -0.000487818 -5.43482e-005 -0.000737061 -0.000507864 0.000283255 
2007 -4.98706e-007 -8.15079e-006 -9.4208e-005 -0.000770019 0.000549579 0.00282094 -0.00737871 -0.00791068 0.0148307 0.01908 0.0277858 -0.0225115 -0.0226232 0.0187709 -0.0039326 0.000692795 -0.00190687 -0.00636233 -0.00733677 0.001482 0.000354419 -0.00250775 -0.00193683 -0.00180161 -0.000994953 -0.00142341 0.000990333 -0.000706917 0.00151189 0.0013376 
2008 -4.99624e-007 -8.16482e-006 -9.43597e-005 0.000228821 -0.00445672 0.00179674 -0.0214442 -0.0210319 -0.0133137 -0.00102301 0.0327365 0.0324747 -0.00461463 0.00579332 -0.00490178 0.0147285 -0.00489272 -0.00135305 -0.00631865 -0.000495985 -0.00062262 -0.000484212 0.00109057 -0.0007644 5.44466e-005 -0.000369643 -0.000965835 0.000323119 -0.000468098 -0.00160264 
2009 -5.00576e-007 -8.17937e-006 -9.45166e-005 -0.000772376 -0.00146317 -0.00622786 0.00349014 -0.0181507 -0.00845024 -0.0281131 0.0127015 0.0204738 0.0244043 -0.00217745 -0.00286786 0.00476406 0.00614275 -0.000336591 -0.00530779 -0.00548005 0.00439508 0.00253338 0.00210799 -0.000744708 -0.000919432 -0.000335555 0.00107076 0.000352571 0.000551833 -0.00153809 
2010 -5.01562e-007 -8.19447e-006 -9.46795e-005 0.00122639 -0.00246982 0.00474691 -0.00757666 0.000729867 -0.0255845 -0.0151971 0.000675211 -0.00751711 0.0164323 0.022859 0.00117072 0.00580152 -0.000822243 0.00769558 -0.00129176 -0.00246953 0.000408312 -0.00145283 0.00512117 -0.00173204 9.45109e-005 0.000682544 0.00109399 0.000377162 -0.000428627 -0.00246951 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700965 -0.0283449 -0.0963825 -0.275651 -0.0585928 -0.521148 -0.387778 0.875443 -0.533968 -0.422795 0.0101131 0.190276 1.29941 -0.681809 -0.526227 -0.356818 -0.088646 0.123794 0.356866 1.11126 0.10159 0.150672 -0.141709 0.0588176 -0.317049 0.0332198 -0.0822338 0.0367853 0.162227 0.0173031 
2001 -0.00702027 -0.0283881 -0.0965326 0.0863666 0.543428 0.227469 -0.441237 -0.2831 0.381369 0.157224 -0.751878 0.0761832 0.108256 1.15514 0.247022 -0.241595 -0.824681 -0.345838 -0.00317593 -0.136168 0.0346947 0.186066 0.315431 -0.59438 0.886724 -0.189454 0.207519 0.0438532 -0.243131 -0.166198 
2002 -0.00702895 -0.0284227 0.938094 -0.276448 0.0883981 1.20036 0.318459 -0.293497 -0.223503 -0.223695 -0.0482907 -0.550519 0.59762 -0.173919 0.826395 0.639309 -0.317148 -0.548626 -0.0582059 0.0918726 -0.585548 0.0965658 -0.239725 -0.238968 -0.293208 -0.178633 -0.350365 0.0522137 0.175936 0.210989 
2003 -0.00703637 -0.0284519 -0.0967489 0.0849116 -0.0637865 0.520363 0.852733 0.41518 -0.965077 0.0229429 0.813965 -0.385877 -1.00865 -0.262287 -0.0917105 0.805905 0.691761 -0.325846 -0.211454 -0.172706 -0.450336 -0.645678 0.385864 0.306675 0.132746 0.0771644 0.527121 0.410557 -0.23715 -0.15826 
2004 -0.00704305 -0.0284778 -0.0968342 -0.276969 -0.0648931 -0.38265 1.11736 0.766148 0.180306 -0.438033 -0.028728 -0.251986 -0.32678 -0.69254 -0.0926725 -0.181853 0.631867 0.257095 -0.624114 -0.355805 0.133309 0.0321879 -0.345521 0.158237 -0.265561 0.0947364 -0.0423978 0.427191 -0.233558 0.60346 
2005 -0.00704937 -0.0285021 -0.0969128 -0.277186 -0.36676 -0.384454 0.258911 0.597393 0.932311 -0.0748387 -1.11729 0.224517 0.0529679 0.373178 -0.625115 0.0381554 -0.121214 0.115269 0.30236 -0.44818 -0.654041 -0.216431 -0.327344 -0.363748 -0.250871 0.367312 -0.331717 -0.277016 -0.229627 0.0447249 
2006 -0.0070556 -0.0285258 -0.096989 -0.277393 -0.517794 -0.0115889 -0.23855 0.137145 0.870329 0.940904 -0.562164 -0.255796 -0.936949 0.331077 -0.287737 -0.566589 0.0685589 0.0449001 0.389732 -0.0535522 -0.0775303 -0.477412 0.00172682 0.0238632 -0.0160442 -0.126563 -0.0167464 -0.271589 -0.225416 0.0544181 
2007 -0.00706191 -0.0285497 -0.0970654 -0.277599 0.0825654 0.211151 -0.331196 -0.257071 0.416295 0.540471 0.860609 -0.769521 -0.860911 0.801572 -0.189837 0.0380621 -0.120036 -0.461725 -0.617185 0.145271 0.0406891 -0.338841 -0.309296 -0.340853 -0.222982 -0.37755 0.311826 -0.265973 0.684491 0.259578 
2008 -0.00706841 -0.0285743 -0.0971435 0.08243 -0.669079 0.1344  -0.961964 -0.683122 -0.373564 -0.0289699 1.01377 1.11003 -0.175616 0.247436 -0.2367 0.809591 -0.308076 -0.0982162 -0.531869 -0.0486686 -0.0715867 -0.0655651 0.174763 -0.145587 0.0123558 -0.0999486 -0.310929 0.124238 -0.216406 -0.314554 
2009 -0.00707514 -0.0285997 -0.0972243 -0.278024 -0.219505 -0.465549 0.156471 -0.58925 -0.237012 -0.79591 0.393282 0.699818 0.928844 -0.0930219 -0.138534 0.262   0.387044 -0.0244429 -0.446948 -0.538134 0.505914 0.343583 0.338555 -0.142343 -0.210063 -0.0918803 0.35142 0.138609 0.260726 -0.305689 
2010 -0.00708211 -0.0286261 -0.097308 0.441095 -0.370249 0.354603 -0.339476 0.0236829 -0.717329 -0.430144 0.0209049 -0.256954 0.625533 0.976839 0.0565759 0.319223 -0.0518423 0.559302 -0.108834 -0.242625 0.0470411 -0.197284 0.823879 -0.331825 0.0216717 0.188169 0.363614 0.151174 -0.207077 -0.497556 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Output quantities start here

* Scalar parameter values
initialization.B0 188069

* Nuisance q's
qLL 0.000135974

* B0
188069

* R0
1.24569e+007

* SSBs
SSB 188069 186666 183286 179571 175558 171315 166932 162506 158131 153888 149839 146016 142433 139088 135974 133081 130399 127917 125621 123501 121544 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.24569e+007 1.24569e+007 1.24469e+007 1.24222e+007 1.23941e+007 1.23625e+007 1.23277e+007 1.22902e+007 1.22504e+007 1.22093e+007 1.21674e+007 1.21254e+007 1.2084e+007 1.20435e+007 1.2004e+007 1.19657e+007 1.19288e+007 1.18934e+007 1.18594e+007 1.1827e+007 1.17961e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999196 0.997212 0.994955 0.992422 0.98963 0.986615 0.983426 0.980119 0.976755 0.973391 0.970067 0.966811 0.963641 0.960569 0.957606 0.954759 0.952034 0.949432 0.946955 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0393861 0.040555 0.0417284 0.0428747 0.0439704 0.0449988 0.0459482 0.0468121 0.0475895 0.0482844 0.0489042 0.0494575 0.0499531 0.0504002 0.0508077 0.0511836 0.051535 0.0518675 0.0521858 0.0524935 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.15626e+007 9.90238e+006 8.48055e+006 7.26287e+006 6.22004e+006 5.32693e+006 4.56207e+006 3.90702e+006 3.34603e+006 2.86559e+006 2.45414e+006 2.10176e+006 1.79998e+006 1.54153e+006 1.32019e+006 1.13063e+006 968289 829258 710189 608216 520886 446095 382042 327187 280208 239974 205517 176008 150736 899069 
1991  1.15626e+007 9.90238e+006 8.48052e+006 7.26262e+006 6.21855e+006 5.32088e+006 4.54464e+006 3.87153e+006 3.29491e+006 2.81353e+006 2.40985e+006 2.06462e+006 1.76925e+006 1.51646e+006 1.30002e+006 1.11462e+006 955762 819589 702829 602691 516795 443107 379891 325659 279137 239235 205014 175670 150512 898048 
1992  1.15533e+007 9.90238e+006 8.48051e+006 7.26255e+006 6.21803e+006 5.31795e+006 4.53294e+006 3.83843e+006 3.22854e+006 2.71885e+006 2.31368e+006 1.9828e+006 1.7006e+006 1.45963e+006 1.25361e+006 1.07725e+006 926071 796325 684852 588991 506498 435476 374313 321639 276280 237232 203630 174726 149878 895709 
1993  1.15304e+007 9.89442e+006 8.48051e+006 7.26254e+006 6.21792e+006 5.31728e+006 4.52974e+006 3.82698e+006 3.19841e+006 2.66113e+006 2.2331e+006 1.90139e+006 1.6313e+006 1.40142e+006 1.20536e+006 1.03777e+006 894209 770955 664926 573556 494708 426595 367717 316809 272794 234751 201888 173522 149056 893102 
1994  1.15043e+007 9.87477e+006 8.47369e+006 7.26253e+006 6.21786e+006 5.31697e+006 4.52849e+006 3.82275e+006 3.1864e+006 2.63341e+006 2.18306e+006 1.83299e+006 1.56251e+006 1.34282e+006 1.15608e+006 996851 860668 743825 643275 556512 481476 416466 360073 311122 268623 231736 199741 172014 148012 890107 
1995  1.1475e+007 9.85243e+006 8.45687e+006 7.25668e+006 6.2178e+006 5.3167e+006 4.52756e+006 3.82021e+006 3.18049e+006 2.62073e+006 2.15779e+006 1.78984e+006 1.50461e+006 1.28481e+006 1.10661e+006 955188 826010 715360 620201 538057 466917 405139 351386 304555 263730 228144 197142 170161 146710 886594 
1996  1.14427e+007 9.82735e+006 8.43773e+006 7.24226e+006 6.21274e+006 5.31645e+006 4.52671e+006 3.81804e+006 3.17612e+006 2.61323e+006 2.14502e+006 1.76718e+006 1.46763e+006 1.23594e+006 1.05778e+006 913497 790833 686040 596068 518452 451202 392716 341703 297116 258098 223942 194053 167924 145115 882421 
1997  1.14078e+007 9.7997e+006 8.41625e+006 7.22587e+006 6.20036e+006 5.31195e+006 4.52593e+006 3.81603e+006 3.17221e+006 2.60718e+006 2.13666e+006 1.75493e+006 1.44761e+006 1.20441e+006 1.01663e+006 872456 755733 656365 571281 498005 434554 379343 331111 288845 251734 219117 190450 165274 143194 877440 
1998  1.1371e+007 9.76984e+006 8.39257e+006 7.20746e+006 6.18629e+006 5.30119e+006 4.52156e+006 3.81418e+006 3.16862e+006 2.60173e+006 2.12969e+006 1.74645e+006 1.43626e+006 1.18695e+006 989877 837867 721269 626832 546257 477055 417232 365210 319734 279817 244673 213676 186320 162187 140922 871496 
1999  1.13327e+007 9.73826e+006 8.367e+006 7.18718e+006 6.1705e+006 5.28901e+006 4.51194e+006 3.80943e+006 3.16535e+006 2.59676e+006 2.12341e+006 1.73928e+006 1.42814e+006 1.1767e+006 974790 815249 692229 597898 521407 455950 399522 350533 307733 270138 236979 207650 181671 158654 138278 864434 
2000  1.12938e+007 9.70551e+006 8.33995e+006 7.16527e+006 6.1531e+006 5.27537e+006 4.50114e+006 3.80037e+006 3.15986e+006 2.59226e+006 2.11771e+006 1.73282e+006 1.42121e+006 1.16922e+006 965727 802320 673155 573526 497108 435029 381711 335551 295290 259942 228741 201091 176526 154680 135257 856108 
2001  1.12549e+007 9.6722e+006 8.3119e+006 7.14211e+006 6.13432e+006 5.26038e+006 4.48916e+006 3.79042e+006 3.15095e+006 2.58614e+006 2.11258e+006 1.72698e+006 1.41499e+006 1.16281e+006 959006 794415 662138 557462 476646 414604 364080 320504 282603 249383 220073 194076 170933 150288 131861 846384 
2002  1.12165e+007 9.63889e+006 8.28338e+006 7.11808e+006 6.11446e+006 5.24422e+006 4.47607e+006 3.77958e+006 3.14148e+006 2.57741e+006 2.10629e+006 1.72175e+006 1.40939e+006 1.15706e+006 953234 788491 655312 548111 463123 397407 346887 305626 269875 238628 211104 186700 164955 145515 128109 835152 
2003  1.11788e+007 9.60597e+006 8.25485e+006 7.09365e+006 6.09387e+006 5.22714e+006 4.46202e+006 3.76788e+006 3.13139e+006 2.56838e+006 2.09802e+006 1.71569e+006 1.40438e+006 1.15189e+006 948067 783394 650158 542258 455203 386020 332415 291130 257300 227846 201974 179072 158672 140417 124035 822333 
2004  1.11422e+007 9.57373e+006 8.22666e+006 7.06922e+006 6.07294e+006 5.20946e+006 4.44722e+006 3.75544e+006 3.12071e+006 2.55898e+006 2.08962e+006 1.70811e+006 1.39876e+006 1.14727e+006 943428 778834 645717 537813 450208 379318 322816 278930 245056 217199 192826 171312 152179 135061 119684 807887 
2005  1.11067e+007 9.54234e+006 8.19904e+006 7.04507e+006 6.052e+006 5.19148e+006 4.43193e+006 3.74244e+006 3.10953e+006 2.54921e+006 2.08104e+006 1.70052e+006 1.39199e+006 1.14221e+006 939270 774740 641744 533978 446397 375066 317146 270827 234751 206837 183797 163539 145574 129527 115114 791820 
2006  1.10724e+007 9.51192e+006 8.17216e+006 7.02142e+006 6.03131e+006 5.17351e+006 4.41642e+006 3.72907e+006 3.09795e+006 2.53912e+006 2.07224e+006 1.69284e+006 1.38525e+006 1.13624e+006 934793 771068 638174 530544 443103 371810 313532 266027 227900 198117 175012 155870 138961 123900 110393 774185 
2007  1.10395e+007 9.48258e+006 8.14611e+006 6.9984e+006 6.01105e+006 5.15576e+006 4.40092e+006 3.71555e+006 3.08613e+006 2.52879e+006 2.06324e+006 1.68505e+006 1.37849e+006 1.13035e+006 929600 767155 634969 527457 440153 368992 310755 262956 223832 192315 167618 148409 132436 118266 105593 755084 
2008  1.1008e+007 9.45439e+006 8.12098e+006 6.97609e+006 5.99132e+006 5.13838e+006 4.38563e+006 3.70208e+006 3.07423e+006 2.51832e+006 2.05411e+006 1.67714e+006 1.37167e+006 1.12446e+006 924486 762671 631577 524681 437497 366465 308349 260590 221222 188863 162696 142130 126091 112708 100788 734667 
2009  1.09779e+007 9.4274e+006 8.09684e+006 6.95457e+006 5.97221e+006 5.12146e+006 4.37066e+006 3.6888e+006 3.06241e+006 2.50783e+006 2.0449e+006 1.66915e+006 1.36478e+006 1.11854e+006 919396 758265 627726 521758 435105 364188 306189 258537 219207 186643 159764 137948 120750 107303 96049.1 713124 
2010  1.09493e+007 9.40163e+006 8.07372e+006 6.93389e+006 5.95377e+006 5.10506e+006 4.35609e+006 3.67581e+006 3.05079e+006 2.49744e+006 2.03571e+006 1.66113e+006 1.35785e+006 1.11259e+006 914296 753889 623947 518462 432595 362134 304241 256693 217456 184926 157874 135453 117191 102754 91440.4 690677 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u relative_abundance[LL_cpue].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
