CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_ 
Date: Mon Aug 05 17:20:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=24880)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_

Random number seed : 89650

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.006   0.012   0.05    0.116   0.145   0.129   0.117   0.09    0.083   0.059   0.041   0.031   0.034   0.023   0.013   0.013   0.008   0.008   0.003   0.005   0.005   0       0.001   0       0.001   0.005   
2001 0       0       0       0.002   0.001   0.016   0.053   0.093   0.162   0.128   0.131   0.084   0.085   0.058   0.049   0.034   0.026   0.022   0.018   0.006   0.008   0.006   0.002   0.003   0.005   0.001   0.003   0       0       0.004   
2002 0       0       0       0.002   0.006   0.014   0.049   0.102   0.171   0.126   0.11    0.103   0.074   0.059   0.038   0.048   0.029   0.016   0.016   0.008   0.008   0.006   0.002   0.006   0.003   0.002   0       0       0       0.002   
2003 0       0       0       0       0.007   0.011   0.054   0.1     0.14    0.128   0.121   0.104   0.065   0.072   0.057   0.032   0.04    0.026   0.013   0.007   0.004   0.003   0.002   0.002   0.003   0.004   0.003   0       0.001   0.001   
2004 0       0       0.001   0       0.003   0.014   0.049   0.101   0.153   0.153   0.142   0.092   0.064   0.043   0.046   0.037   0.029   0.021   0.013   0.01    0.009   0.007   0.004   0.001   0.003   0.001   0       0.001   0       0.003   
2005 0       0       0       0       0.003   0.015   0.038   0.091   0.162   0.129   0.136   0.095   0.074   0.07    0.046   0.031   0.03    0.022   0.018   0.008   0.006   0.007   0.004   0.003   0.001   0.003   0.002   0       0       0.006   
2006 0       0       0       0.002   0.002   0.011   0.053   0.078   0.15    0.149   0.128   0.087   0.067   0.07    0.053   0.047   0.027   0.023   0.015   0.012   0.005   0.007   0.002   0.002   0.002   0.003   0.002   0.001   0       0.002   
2007 0       0       0       0       0.002   0.016   0.041   0.111   0.153   0.153   0.098   0.083   0.082   0.075   0.055   0.047   0.013   0.023   0.012   0.01    0.007   0.007   0.004   0       0.002   0.002   0       0.002   0.001   0.001   
2008 0       0       0       0.002   0.003   0.012   0.047   0.114   0.151   0.132   0.099   0.104   0.091   0.064   0.048   0.037   0.022   0.025   0.017   0.007   0.008   0.006   0.003   0       0.003   0.001   0.001   0       0.001   0.002   
2009 0       0       0       0       0.004   0.019   0.05    0.106   0.139   0.148   0.131   0.094   0.06    0.06    0.042   0.043   0.023   0.018   0.014   0.015   0.013   0.003   0.004   0.005   0.003   0.001   0.001   0.001   0       0.003   
2010 0       0       0       0.001   0.001   0.017   0.057   0.083   0.151   0.156   0.112   0.115   0.08    0.05    0.042   0.033   0.032   0.023   0.012   0.009   0.006   0.001   0.008   0.004   0.002   0.001   0.001   0.001   0       0.002   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 458 0
450 2838 0
500 11974 0.6
550 35164 4.7
600 73726 20
650 113752 52.7
700 134774 91.5
750 130416 111.3
800 110986 103.7
850 88416 83
900 68136 62.4
950 51292 45.4
1000 37776 31.6
1050 27218 20.9
1100 19190 13
1150 13250 7.7
1200 8980 4.4
1250 6004 2.4
1300 3994 1.3
1350 2670 0.7
1400 1798 0.4
1450 1204 0.2
1500 778 0.1
1550 466 0
1600 250 0
1650 118 0
1700 48 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 458 0
450 2846 0
500 12002 0.2
550 35248 1.7
600 73898 9.2
650 114008 29.7
700 135066 61.2
750 130686 87.9
800 111202 96.1
850 88576 86.6
900 68252 68.7
950 51376 50.8
1000 37830 36
1050 27246 24.4
1100 19194 15.7
1150 13232 9.7
1200 8944 5.8
1250 5954 3.4
1300 3940 1.9
1350 2620 1
1400 1760 0.5
1450 1176 0.2
1500 760 0.1
1550 456 0
1600 246 0
1650 116 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2852 0
500 12028 0
550 35320 0.5
600 74044 3.2
650 114222 12
700 135306 29.6
750 130900 51.7
800 111370 68.3
850 88698 71.6
900 68338 62.7
950 51436 49
1000 37870 35.8
1050 27270 24.6
1100 19202 15.8
1150 13224 9.5
1200 8922 5.5
1250 5924 3.2
1300 3904 1.7
1350 2584 0.9
1400 1726 0.5
1450 1152 0.3
1500 742 0.2
1550 446 0.1
1600 240 0.1
1650 114 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2858 0
500 12052 0
550 35386 0.1
600 74174 0.9
650 114410 3.9
700 135510 11.7
750 131078 25
800 111502 40.2
850 88788 51.2
900 68398 53.1
950 51476 46.5
1000 37896 35.7
1050 27286 24.9
1100 19210 16
1150 13222 9.6
1200 8910 5.5
1250 5904 3
1300 3878 1.5
1350 2556 0.7
1400 1700 0.3
1450 1130 0.1
1500 726 0
1550 436 0
1600 234 0
1650 110 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 462 0
450 2862 0
500 12074 0
550 35448 0
600 74294 0.2
650 114582 1.3
700 135692 5
750 131230 13.3
800 111610 26.2
850 88858 39.4
900 68442 46.3
950 51502 43.4
1000 37912 34
1050 27296 24.1
1100 19214 16.4
1150 13222 10.9
1200 8904 6.9
1250 5890 4.1
1300 3860 2.3
1350 2534 1.1
1400 1678 0.5
1450 1110 0.2
1500 712 0.1
1550 426 0
1600 230 0
1650 108 0
1700 44 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 458 0
450 2846 0
500 12002 0.6
550 35248 5
600 73898 21.8
650 114008 55.6
700 135066 94.3
750 130686 116.9
800 111202 115.2
850 88576 96.9
900 68252 73.2
950 51376 51
1000 37830 33.5
1050 27246 20.8
1100 19194 12.1
1150 13232 6.6
1200 8944 3.5
1250 5954 1.9
1300 3940 1.1
1350 2620 0.7
1400 1760 0.5
1450 1176 0.3
1500 760 0.2
1550 456 0.1
1600 246 0.1
1650 116 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2852 0
500 12028 0.2
550 35320 1.7
600 74044 8.4
650 114222 25.9
700 135306 53.6
750 130900 79.8
800 111370 91.3
850 88698 84.1
900 68338 66
950 51436 47.8
1000 37870 33.5
1050 27270 22.6
1100 19202 14.4
1150 13224 8.7
1200 8922 5.2
1250 5924 3.2
1300 3904 2.1
1350 2584 1.3
1400 1726 0.8
1450 1152 0.5
1500 742 0.3
1550 446 0.2
1600 240 0.1
1650 114 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2858 0
500 12052 0.1
550 35386 0.6
600 74174 3.6
650 114410 13.5
700 135510 33.5
750 131078 58.4
800 111502 75.8
850 88788 77.5
900 68398 66.2
950 51476 49.5
1000 37896 33.7
1050 27286 21.4
1100 19210 13.1
1150 13222 8
1200 8910 4.8
1250 5904 2.9
1300 3878 1.6
1350 2556 0.9
1400 1700 0.5
1450 1130 0.3
1500 726 0.1
1550 436 0.1
1600 234 0
1650 110 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 462 0
450 2862 0
500 12074 0
550 35448 0.1
600 74294 1.1
650 114582 5
700 135692 14.7
750 131230 30.7
800 111610 47.8
850 88858 57.8
900 68442 56.4
950 51502 46.8
1000 37912 35.3
1050 27296 25.4
1100 19214 17.9
1150 13222 12.2
1200 8904 7.9
1250 5890 4.8
1300 3860 2.6
1350 2534 1.3
1400 1678 0.7
1450 1110 0.3
1500 712 0.1
1550 426 0.1
1600 230 0
1650 108 0
1700 44 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2852 0.1
500 12028 1
550 35320 6.2
600 74044 23.3
650 114222 55.4
700 135306 89.9
750 130900 108.8
800 111370 107.4
850 88698 91.6
900 68338 70.2
950 51436 49.8
1000 37870 33.8
1050 27270 22.3
1100 19202 14.5
1150 13224 9.2
1200 8922 5.9
1250 5924 3.8
1300 3904 2.4
1350 2584 1.4
1400 1726 0.7
1450 1152 0.3
1500 742 0.1
1550 446 0
1600 240 0
1650 114 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2858 0
500 12052 0.2
550 35386 2.2
600 74174 10.8
650 114410 32.5
700 135510 64.3
750 131078 90.3
800 111502 97.1
850 88788 87
900 68398 69.9
950 51476 52
1000 37896 35.8
1050 27286 22.9
1100 19210 13.8
1150 13222 8
1200 8910 4.5
1250 5904 2.6
1300 3878 1.5
1350 2556 0.8
1400 1700 0.4
1450 1130 0.2
1500 726 0.1
1550 436 0
1600 234 0
1650 110 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 462 0
450 2862 0
500 12074 0
550 35448 0.4
600 74294 2.8
650 114582 11
700 135692 27.4
750 131230 47.9
800 111610 63.1
850 88858 67
900 68442 60.7
950 51502 48.8
1000 37912 35.4
1050 27296 23.6
1100 19214 14.9
1150 13222 9.3
1200 8904 5.7
1250 5890 3.4
1300 3860 1.8
1350 2534 0.9
1400 1678 0.4
1450 1110 0.1
1500 712 0
1550 426 0
1600 230 0
1650 108 0
1700 44 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 460 0
450 2858 0
500 12052 0.7
550 35386 5.6
600 74174 23.3
650 114410 59.7
700 135510 101.2
750 131078 122.3
800 111502 115.1
850 88788 93.7
900 68398 71.2
950 51476 51.9
1000 37896 36.3
1050 27286 24.2
1100 19210 15.3
1150 13222 9.2
1200 8910 5.2
1250 5904 2.9
1300 3878 1.6
1350 2556 0.8
1400 1700 0.4
1450 1130 0.2
1500 726 0.1
1550 436 0
1600 234 0
1650 110 0
1700 46 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 462 0
450 2862 0
500 12074 0.2
550 35448 1.9
600 74294 9.1
650 114582 27.8
700 135692 56.2
750 131230 80
800 111610 86.1
850 88858 76.5
900 68442 61.1
950 51502 46.2
1000 37912 33.6
1050 27296 23.3
1100 19214 15.3
1150 13222 9.4
1200 8904 5.2
1250 5890 2.6
1300 3860 1.2
1350 2534 0.5
1400 1678 0.3
1450 1110 0.2
1500 712 0.2
1550 426 0.1
1600 230 0.1
1650 108 0
1700 44 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 4 0
350 50 0
400 462 0
450 2862 0.1
500 12074 0.8
550 35448 5.9
600 74294 24.5
650 114582 61.5
700 135692 101.7
750 131230 122.1
800 111610 115.6
850 88858 93.3
900 68442 69.1
950 51502 49.1
1000 37912 33.1
1050 27296 21.2
1100 19214 13.2
1150 13222 8.1
1200 8904 4.9
1250 5890 3
1300 3860 1.7
1350 2534 1
1400 1678 0.6
1450 1110 0.3
1500 712 0.1
1550 426 0
1600 230 0
1650 108 0
1700 44 0
1750 16 0
1800 4 0
1850 2 0
1900 0 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 291598
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 89650


Minimiser achieved convergence after 5 quasi-Newton iterations using 7 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.57808e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 206099
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
206099 

Objective function : 1015.14

Components :
LL_catchA                                          322.39
Tags2005_R1_R1                                     209.125
Tags2006_R1_R1                                     181.012
Tags2007_R1_R1                                     145.649
Tags2008_R1_R1                                     101.39
Tags2009_R1_R1                                     55.5712
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             1.32349e-023
Penalty_Tags2006_R1_LL                             5.29396e-023
Penalty_Tags2007_R1_LL                             1.19114e-022
Penalty_Tags2008_R1_LL                             1.32349e-023
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.002   0.006   0.012   0.05    0.116   0.145   0.129   0.117   0.09    0.083   0.059   0.041   0.031   0.034   0.023   0.013   0.013   0.008   0.008   0.003   0.005   0.005   0       0.001   0       0.001   0.005   
2001 0       0       0       0.002   0.001   0.016   0.053   0.093   0.162   0.128   0.131   0.084   0.085   0.058   0.049   0.034   0.026   0.022   0.018   0.006   0.008   0.006   0.002   0.003   0.005   0.001   0.003   0       0       0.004   
2002 0       0       0       0.002   0.006   0.014   0.049   0.102   0.171   0.126   0.11    0.103   0.074   0.059   0.038   0.048   0.029   0.016   0.016   0.008   0.008   0.006   0.002   0.006   0.003   0.002   0       0       0       0.002   
2003 0       0       0       0       0.007   0.011   0.054   0.1     0.14    0.128   0.121   0.104   0.065   0.072   0.057   0.032   0.04    0.026   0.013   0.007   0.004   0.003   0.002   0.002   0.003   0.004   0.003   0       0.001   0.001   
2004 0       0       0.001   0       0.003   0.014   0.049   0.101   0.153   0.153   0.142   0.092   0.064   0.043   0.046   0.037   0.029   0.021   0.013   0.01    0.009   0.007   0.004   0.001   0.003   0.001   0       0.001   0       0.003   
2005 0       0       0       0       0.003   0.015   0.038   0.091   0.162   0.129   0.136   0.095   0.074   0.07    0.046   0.031   0.03    0.022   0.018   0.008   0.006   0.007   0.004   0.003   0.001   0.003   0.002   0       0       0.006   
2006 0       0       0       0.002   0.002   0.011   0.053   0.078   0.15    0.149   0.128   0.087   0.067   0.07    0.053   0.047   0.027   0.023   0.015   0.012   0.005   0.007   0.002   0.002   0.002   0.003   0.002   0.001   0       0.002   
2007 0       0       0       0       0.002   0.016   0.041   0.111   0.153   0.153   0.098   0.083   0.082   0.075   0.055   0.047   0.013   0.023   0.012   0.01    0.007   0.007   0.004   0       0.002   0.002   0       0.002   0.001   0.001   
2008 0       0       0       0.002   0.003   0.012   0.047   0.114   0.151   0.132   0.099   0.104   0.091   0.064   0.048   0.037   0.022   0.025   0.017   0.007   0.008   0.006   0.003   0       0.003   0.001   0.001   0       0.001   0.002   
2009 0       0       0       0       0.004   0.019   0.05    0.106   0.139   0.148   0.131   0.094   0.06    0.06    0.042   0.043   0.023   0.018   0.014   0.015   0.013   0.003   0.004   0.005   0.003   0.001   0.001   0.001   0       0.003   
2010 0       0       0       0.001   0.001   0.017   0.057   0.083   0.151   0.156   0.112   0.115   0.08    0.05    0.042   0.033   0.032   0.023   0.012   0.009   0.006   0.001   0.008   0.004   0.002   0.001   0.001   0.001   0       0.002   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.80811e-007 7.85674e-006 9.07779e-005 0.000741588 0.00428294 0.01748 0.0503393 0.101899 0.144187 0.142331 0.116466 0.0940753 0.0750576 0.0591858 0.0461621 0.0356695 0.0273999 0.0210228 0.0161371 0.0123148 0.00928931 0.00692196 0.00509203 0.00369577 0.002645 0.00186569 0.00129649 0.000887318 0.000597956 0.00285816 
2001 4.81979e-007 7.87571e-006 9.10002e-005 0.000743467 0.00429437 0.0175297 0.0504912 0.10222 0.144636 0.142741 0.116907 0.0943717 0.0752421 0.0592852 0.0461887 0.0356071 0.0272029 0.0206645 0.0156811 0.0119052 0.0089855 0.00670277 0.00493836 0.00359117 0.00257597 0.00182157 0.00126922 0.000871049 0.000588611 0.00284604 
