CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_ 
Date: Mon Sep 30 16:40:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13252)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_

Random number seed : 25640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.007   0.009   0.054   0.056   0.202   0.126   0.126   0.086   0.083   0.061   0.032   0.035   0.018   0.016   0.016   0.014   0.013   0.013   0.009   0.009   0.005   0.001   0       0.001   0.001   0.006   
2001 0       0       0       0.001   0.003   0.026   0.024   0.142   0.081   0.222   0.092   0.101   0.062   0.076   0.041   0.035   0.029   0.018   0.005   0.012   0.008   0.007   0.001   0.001   0.004   0.006   0       0       0       0.003   
2002 0       0       0       0.001   0.013   0.025   0.088   0.054   0.165   0.063   0.177   0.066   0.066   0.066   0.061   0.044   0.033   0.026   0.006   0.004   0.01    0.01    0.008   0.002   0.001   0       0.005   0.001   0.001   0.004   
2003 0       0       0       0       0.003   0.026   0.08    0.145   0.075   0.169   0.061   0.161   0.061   0.053   0.03    0.031   0.037   0.017   0.009   0.014   0.003   0.008   0.007   0.003   0.002   0       0.001   0.003   0       0.001   
2004 0       0       0       0.001   0.004   0.014   0.074   0.153   0.197   0.069   0.126   0.047   0.086   0.05    0.043   0.029   0.028   0.024   0.016   0.015   0.005   0.004   0.006   0       0.005   0.002   0.001   0       0.001   0       
2005 0       0       0       0.001   0.006   0.015   0.038   0.157   0.176   0.216   0.057   0.086   0.028   0.066   0.034   0.04    0.015   0.019   0.015   0.01    0.01    0.003   0       0.002   0.001   0.001   0       0.002   0.001   0.001   
2006 0       0       0       0       0.014   0.031   0.036   0.077   0.209   0.171   0.132   0.043   0.079   0.028   0.058   0.027   0.021   0.019   0.015   0.009   0.006   0.007   0.002   0.002   0.004   0.002   0.002   0.004   0       0.002   
2007 0       0       0.001   0.001   0.01    0.038   0.07    0.077   0.117   0.184   0.132   0.133   0.028   0.052   0.016   0.048   0.019   0.017   0.018   0.012   0.011   0.002   0.003   0.003   0.001   0       0.002   0.001   0.001   0.003   
2008 0       0       0.001   0.002   0.006   0.02    0.127   0.139   0.11    0.123   0.133   0.109   0.077   0.029   0.041   0.017   0.024   0.007   0.011   0.007   0.003   0.004   0.002   0.002   0.003   0       0.001   0       0       0.002   
2009 0       0       0       0       0.016   0.026   0.071   0.215   0.181   0.094   0.073   0.122   0.052   0.057   0.016   0.027   0.007   0.014   0.005   0.005   0.008   0.003   0.002   0.002   0.001   0       0       0       0.001   0.002   
2010 0       0       0       0       0.002   0.04    0.071   0.116   0.238   0.176   0.044   0.059   0.067   0.057   0.047   0.01    0.022   0.003   0.016   0.003   0.002   0.005   0.004   0.004   0.005   0.003   0       0       0.002   0.004   
objective function: multinomial likelihood, with delta = 1e-011, N =
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 24 0
350 262 0
400 1828 0
450 7824 0
500 22132 0.1
550 47760 0.7
600 86310 2.5
650 128872 5.7
700 153018 9
750 145000 10.1
800 115310 8.6
850 83648 6.2
900 60312 4.2
950 44902 3.1
1000 33902 2.2
1050 25228 1.6
1100 18290 1
1150 12914 0.7
1200 8904 0.5
1250 6030 0.3
1300 4064 0.2
1350 2766 0.1
1400 1918 0
1450 1340 0
1500 924 0
1550 612 0
1600 382 0
1650 222 0
1700 118 0
1750 58 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 24 0
350 274 0
400 1926 0
450 9024 0
500 27764 0.1
550 57848 0.6
600 90770 2.1
650 120458 4.9
700 140918 8.1
750 141926 9.8
800 121472 9.3
850 91152 7.4
900 64062 5.4
950 45146 3.9
1000 32814 2.7
1050 24180 1.8
1100 17602 1
1150 12510 0.6
1200 8674 0.3
1250 5894 0.2
1300 3958 0.2
1350 2662 0.3
1400 1812 0.3
1450 1248 0.2
1500 854 0.2
1550 568 0.2
1600 356 0.1
1650 208 0.1
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 18 0
350 258 0
400 1952 0
450 9192 0
500 30318 0
550 69828 0.1
600 112668 0.4
650 136462 1.4
700 139378 3.3
750 131562 5.7
800 115826 7.4
850 92578 7.7
900 67400 6.5
950 46652 4.9
1000 32354 3.3
1050 23012 2.1
1100 16564 1.2
1150 11802 0.6
1200 8230 0.2
1250 5620 0.1
1300 3778 0
1350 2528 0
1400 1698 0
1450 1152 0
1500 778 0
1550 514 0
1600 324 0
1650 190 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 190 0
400 1724 0
450 8856 0
500 29322 0
550 70338 0
600 124844 0.2
650 162544 0.7
700 161584 1.7
750 135988 3
800 109002 4.2
850 86584 4.9
900 65820 4.7
950 46878 3.9
1000 32030 2.8
1050 21872 1.9
1100 15234 1.3
1150 10722 0.9
1200 7486 0.6
1250 5136 0.4
1300 3468 0.3
1350 2322 0.2
1400 1552 0.1
1450 1040 0
1500 694 0
1550 454 0
1600 284 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 124 0
400 1222 0
450 7444 0
500 27406 0
550 66586 0
600 119372 0.1
650 166284 0.2
700 179864 0.5
750 154544 1.1
800 114976 1.9
850 83314 2.6
900 61812 2.8
950 45238 2.6
1000 31588 2
1050 21290 1.3
1100 14310 0.9
1150 9768 0.5
1200 6732 0.3
1250 4618 0.1
1300 3130 0.1
1350 2100 0
1400 1404 0
1450 936 0
1500 618 0
1550 398 0
1600 246 0
1650 144 0
1700 78 0
1750 38 0
1800 16 0
1850 6 0
1900 2 0
1950 0 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 24 0
350 274 0
400 1926 0
450 9024 0
500 27764 0.2
550 57848 0.7
600 90770 2.1
650 120458 4.6
700 140918 7.3
750 141926 8.9
800 121472 8.9
850 91152 7.6
900 64062 5.9
950 45146 4.5
1000 32814 3.2
1050 24180 2.2
1100 17602 1.4
1150 12510 0.8
1200 8674 0.4
1250 5894 0.2
1300 3958 0.1
1350 2662 0
1400 1812 0
1450 1248 0
1500 854 0
1550 568 0
1600 356 0
1650 208 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 18 0
350 258 0
400 1952 0
450 9192 0
500 30318 0.1
550 69828 0.3
600 112668 1.2
650 136462 3.2
700 139378 6.2
750 131562 9.1
800 115826 10.1
850 92578 8.8
900 67400 6.3
950 46652 4.1
1000 32354 2.6
1050 23012 1.8
1100 16564 1.3
1150 11802 1
1200 8230 0.7
1250 5620 0.5
1300 3778 0.3
1350 2528 0.2
1400 1698 0.1
1450 1152 0
1500 778 0
1550 514 0
1600 324 0
1650 190 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 190 0
400 1724 0
450 8856 0
500 29322 0
550 70338 0.2
600 124844 0.6
650 162544 1.4
700 161584 2.6
750 135988 3.9
800 109002 5
850 86584 5.4
900 65820 5
950 46878 4.1
1000 32030 2.9
1050 21872 1.9
1100 15234 1.1
1150 10722 0.6
1200 7486 0.3
1250 5136 0.1
1300 3468 0
1350 2322 0
1400 1552 0
1450 1040 0
1500 694 0
1550 454 0
1600 284 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 124 0
400 1222 0
450 7444 0
500 27406 0
550 66586 0.1
600 119372 0.2
650 166284 0.5
700 179864 1.1
750 154544 1.8
800 114976 2.7
850 83314 3.2
900 61812 3
950 45238 2.4
1000 31588 1.8
1050 21290 1.3
1100 14310 1.1
1150 9768 0.9
1200 6732 0.7
1250 4618 0.5
1300 3130 0.4
1350 2100 0.2
1400 1404 0.1
1450 936 0
1500 618 0
1550 398 0
1600 246 0
1650 144 0
1700 78 0
1750 38 0
1800 16 0
1850 6 0
1900 2 0
1950 0 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 18 0
350 258 0
400 1952 0
450 9192 0.1
500 30318 0.3
550 69828 1.3
600 112668 3.5
650 136462 7
700 139378 10.5
750 131562 12.2
800 115826 11.5
850 92578 9.1
900 67400 6.2
950 46652 3.8
1000 32354 2.2
1050 23012 1.2
1100 16564 0.6
1150 11802 0.3
1200 8230 0.1
1250 5620 0.1
1300 3778 0
1350 2528 0
1400 1698 0
1450 1152 0
1500 778 0
1550 514 0
1600 324 0
1650 190 0
1700 102 0
1750 50 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 190 0
400 1724 0
450 8856 0
500 29322 0.1
550 70338 0.5
600 124844 1.5
650 162544 3.3
700 161584 5.5
750 135988 7.6
800 109002 8.6
850 86584 8.2
900 65820 6.5
950 46878 4.5
1000 32030 2.9
1050 21872 1.7
1100 15234 1
1150 10722 0.6
1200 7486 0.3
1250 5136 0.1
1300 3468 0
1350 2322 0
1400 1552 0
1450 1040 0
1500 694 0
1550 454 0
1600 284 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 124 0
400 1222 0
450 7444 0
500 27406 0
550 66586 0.2
600 119372 0.6
650 166284 1.4
700 179864 2.5
750 154544 3.2
800 114976 3.4
850 83314 3.2
900 61812 2.9
950 45238 2.5
1000 31588 2
1050 21290 1.4
1100 14310 0.9
1150 9768 0.5
1200 6732 0.3
1250 4618 0.1
1300 3130 0
1350 2100 0
1400 1404 0
1450 936 0
1500 618 0
1550 398 0
1600 246 0
1650 144 0
1700 78 0
1750 38 0
1800 16 0
1850 6 0
1900 2 0
1950 0 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 190 0
400 1724 0
450 8856 0
500 29322 0.2
550 70338 0.7
600 124844 2
650 162544 3.8
700 161584 5.5
750 135988 6.6
800 109002 7
850 86584 6.7
900 65820 5.7
950 46878 4.3
1000 32030 3
1050 21872 1.9
1100 15234 1.2
1150 10722 0.7
1200 7486 0.4
1250 5136 0.2
1300 3468 0.1
1350 2322 0
1400 1552 0
1450 1040 0
1500 694 0
1550 454 0
1600 284 0
1650 166 0
1700 90 0
1750 44 0
1800 20 0
1850 8 0
1900 2 0
1950 0 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 124 0
400 1222 0
450 7444 0
500 27406 0.2
550 66586 0.8
600 119372 2.5
650 166284 5.4
700 179864 8
750 154544 8.9
800 114976 8
850 83314 6.3
900 61812 4.7
950 45238 3.4
1000 31588 2.3
1050 21290 1.5
1100 14310 0.9
1150 9768 0.6
1200 6732 0.4
1250 4618 0.3
1300 3130 0.3
1350 2100 0.2
1400 1404 0.1
1450 936 0
1500 618 0
1550 398 0
1600 246 0
1650 144 0
1700 78 0
1750 38 0
1800 16 0
1850 6 0
1900 2 0
1950 0 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 124 0
400 1222 0
450 7444 0.1
500 27406 0.4
550 66586 1.6
600 119372 4.2
650 166284 7.4
700 179864 9.2
750 154544 8.9
800 114976 7.5
850 83314 6.1
900 61812 4.9
950 45238 3.5
1000 31588 2.2
1050 21290 1.2
1100 14310 0.6
1150 9768 0.2
1200 6732 0.1
1250 4618 0
1300 3130 0
1350 2100 0
1400 1404 0
1450 936 0
1500 618 0
1550 398 0
1600 246 0
1650 144 0
1700 78 0
1750 38 0
1800 16 0
1850 6 0
1900 2 0
1950 0 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 346270
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 25640


Minimiser achieved convergence after 6 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4.11575e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 216722
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
216722 

Objective function : 1873.44

Components :
LL_catchA                                          1529.12
Tags2005_R1_R1                                     107.022
Tags2006_R1_R1                                     90.5038
Tags2007_R1_R1                                     68.68
Tags2008_R1_R1                                     52.579
Tags2009_R1_R1                                     25.5348
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             5.16988e-024
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             3.30872e-024

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.007   0.009   0.054   0.056   0.202   0.126   0.126   0.086   0.083   0.061   0.032   0.035   0.018   0.016   0.016   0.014   0.013   0.013   0.009   0.009   0.005   0.001   0       0.001   0.001   0.006   
2001 0       0       0       0.001   0.003   0.026   0.024   0.142   0.081   0.222   0.092   0.101   0.062   0.076   0.041   0.035   0.029   0.018   0.005   0.012   0.008   0.007   0.001   0.001   0.004   0.006   0       0       0       0.003   
2002 0       0       0       0.001   0.013   0.025   0.088   0.054   0.165   0.063   0.177   0.066   0.066   0.066   0.061   0.044   0.033   0.026   0.006   0.004   0.01    0.01    0.008   0.002   0.001   0       0.005   0.001   0.001   0.004   
2003 0       0       0       0       0.003   0.026   0.08    0.145   0.075   0.169   0.061   0.161   0.061   0.053   0.03    0.031   0.037   0.017   0.009   0.014   0.003   0.008   0.007   0.003   0.002   0       0.001   0.003   0       0.001   
2004 0       0       0       0.001   0.004   0.014   0.074   0.153   0.197   0.069   0.126   0.047   0.086   0.05    0.043   0.029   0.028   0.024   0.016   0.015   0.005   0.004   0.006   0       0.005   0.002   0.001   0       0.001   0       
2005 0       0       0       0.001   0.006   0.015   0.038   0.157   0.176   0.216   0.057   0.086   0.028   0.066   0.034   0.04    0.015   0.019   0.015   0.01    0.01    0.003   0       0.002   0.001   0.001   0       0.002   0.001   0.001   
2006 0       0       0       0       0.014   0.031   0.036   0.077   0.209   0.171   0.132   0.043   0.079   0.028   0.058   0.027   0.021   0.019   0.015   0.009   0.006   0.007   0.002   0.002   0.004   0.002   0.002   0.004   0       0.002   
2007 0       0       0.001   0.001   0.01    0.038   0.07    0.077   0.117   0.184   0.132   0.133   0.028   0.052   0.016   0.048   0.019   0.017   0.018   0.012   0.011   0.002   0.003   0.003   0.001   0       0.002   0.001   0.001   0.003   
2008 0       0       0.001   0.002   0.006   0.02    0.127   0.139   0.11    0.123   0.133   0.109   0.077   0.029   0.041   0.017   0.024   0.007   0.011   0.007   0.003   0.004   0.002   0.002   0.003   0       0.001   0       0       0.002   
2009 0       0       0       0       0.016   0.026   0.071   0.215   0.181   0.094   0.073   0.122   0.052   0.057   0.016   0.027   0.007   0.014   0.005   0.005   0.008   0.003   0.002   0.002   0.001   0       0       0       0.001   0.002   
2010 0       0       0       0       0.002   0.04    0.071   0.116   0.238   0.176   0.044   0.059   0.067   0.057   0.047   0.01    0.022   0.003   0.016   0.003   0.002   0.005   0.004   0.004   0.005   0.003   0       0       0.002   0.004   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.82802e-007 7.88987e-006 9.11675e-005 0.00074482 0.00430186 0.0175578 0.0505611 0.102322 0.144687 0.142544 0.116478 0.0939603 0.0748721 0.0589717 0.0459482 0.0354744 0.0272347 0.0208932 0.0160428 0.0122499 0.00924643 0.00689489 0.00507585 0.00368678 0.00264051 0.00186385 0.00129608 0.000887586 0.000598474 0.00286528 
