CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_ 
Date: Mon Sep 30 15:40:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8600)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_

Random number seed : 22011

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.012   0.019   0.06    0.102   0.033   0.157   0.093   0.101   0.107   0.092   0.054   0.056   0.016   0.015   0.017   0.021   0.013   0.014   0.004   0.007   0.001   0.002   0.001   0       0       0.003   
2001 0       0       0       0       0.005   0.018   0.045   0.127   0.158   0.049   0.13    0.074   0.077   0.073   0.063   0.039   0.052   0.015   0.006   0.028   0.015   0.004   0.012   0.002   0.004   0.001   0       0.001   0.002   0       
2002 0       0       0       0.002   0.004   0.007   0.055   0.117   0.159   0.146   0.039   0.097   0.09    0.063   0.072   0.053   0.032   0.014   0.007   0.006   0.005   0.008   0.009   0.004   0.003   0       0       0.001   0       0.007   
2003 0       0       0       0       0.012   0.018   0.03    0.139   0.161   0.144   0.129   0.028   0.071   0.046   0.04    0.049   0.033   0.021   0.021   0.006   0.009   0.014   0.01    0.004   0.004   0.001   0.001   0.001   0.004   0.004   
2004 0       0       0.001   0       0.017   0.029   0.058   0.05    0.153   0.188   0.137   0.1     0.023   0.062   0.036   0.033   0.028   0.026   0.013   0.015   0.003   0.007   0.005   0.002   0.003   0.002   0       0.005   0       0.004   
2005 0       0       0       0.001   0.003   0.037   0.095   0.117   0.082   0.171   0.129   0.12    0.063   0.013   0.037   0.033   0.026   0.021   0.017   0.011   0.009   0.004   0.001   0.003   0.002   0       0.004   0       0       0.001   
2006 0       0       0.001   0       0.004   0.006   0.099   0.146   0.168   0.081   0.134   0.091   0.072   0.056   0.014   0.026   0.017   0.018   0.016   0.014   0.009   0.011   0.004   0.002   0.001   0.002   0.002   0.001   0       0.005   
2007 0       0       0       0       0.002   0.016   0.02    0.162   0.208   0.146   0.048   0.113   0.084   0.05    0.041   0.008   0.019   0.018   0.014   0.014   0.013   0.008   0.003   0.002   0.003   0.002   0.002   0.002   0       0.002   
2008 0       0       0       0       0.003   0.011   0.067   0.035   0.223   0.221   0.114   0.061   0.068   0.053   0.057   0.021   0.007   0.014   0.008   0.012   0.006   0.006   0.004   0.003   0       0       0.004   0       0       0.002   
2009 0       0       0       0       0       0.023   0.029   0.145   0.059   0.259   0.149   0.102   0.022   0.063   0.034   0.029   0.031   0.001   0.011   0.011   0.01    0.009   0.002   0.005   0.002   0       0       0       0       0.004   
2010 0       0       0       0       0.001   0.005   0.027   0.063   0.21    0.067   0.227   0.129   0.078   0.026   0.052   0.039   0.018   0.014   0.003   0.015   0.003   0.008   0.007   0.003   0.001   0.001   0.002   0       0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 130 0
400 1104 0
450 5996 0
500 22320 0.3
550 57794 1.2
600 103478 3.5
650 133462 7
700 136164 10.2
750 122612 12.2
800 104230 12.6
850 83694 11.4
900 62694 9
950 44908 6.4
1000 32400 4.3
1050 24322 2.9
1100 18720 1.9
1150 14242 1.2
1200 10448 0.8
1250 7364 0.5
1300 5042 0.3
1350 3412 0.1
1400 2312 0.1
1450 1568 0
1500 1052 0
1550 682 0
1600 420 0
1650 240 0
1700 128 0
1750 62 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 100 0
400 892 0
450 4998 0
500 18830 0.3
550 50738 0.9
600 100568 2.3
650 145700 4.1
700 157158 5.5
750 136266 6.1
800 106552 6.3
850 81820 6
900 62012 5.2
950 45222 3.9
1000 31988 2.9
1050 22800 2.2
1100 16792 1.6
1150 12618 1.2
1200 9378 0.8
1250 6756 0.4
1300 4706 0.2
1350 3206 0.1
1400 2164 0
1450 1458 0
1500 974 0
1550 632 0
1600 390 0
1650 224 0
1700 118 0
1750 58 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 78 0
400 686 0
450 4040 0
500 15740 0
550 42830 0.1
600 86076 0.6
650 133306 1.5
700 160414 3
750 151282 4.8
800 118540 6.1
850 85740 6.4
900 62196 5.8
950 45414 4.4
1000 32416 2.9
1050 22638 1.8
1100 15926 1.1
1150 11512 0.8
1200 8458 0.7
1250 6160 0.6
1300 4372 0.5
1350 3022 0.4
1400 2050 0.3
1450 1378 0.2
1500 914 0.1
1550 590 0
1600 364 0
1650 210 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 84 0
400 560 0
450 3158 0
500 12862 0
550 36478 0.1
600 74780 0.2
650 116388 0.7
700 144976 1.6
750 149092 2.6
800 128102 3.3
850 95540 3.5
900 66956 3.4
950 47148 3
1000 33498 2.4
1050 23444 1.7
1100 16152 1.1
1150 11208 0.7
1200 7960 0.4
1250 5738 0.3
1300 4110 0.2
1350 2888 0.2
1400 1986 0.1
1450 1340 0.1
1500 886 0.1
1550 570 0
1600 350 0
1650 202 0
1700 108 0
1750 52 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 112 0
400 644 0
450 2722 0
500 10122 0
550 29634 0
600 63860 0.1
650 103520 0.3
700 131936 0.7
750 139316 1.6
800 127204 2.7
850 102368 3.6
900 74344 4.2
950 51342 4.1
1000 35426 3.4
1050 24582 2.5
1100 16876 1.7
1150 11466 1
1200 7854 0.6
1250 5494 0.3
1300 3902 0.2
1350 2764 0.1
1400 1928 0
1450 1316 0
1500 874 0
1550 560 0
1600 342 0
1650 196 0
1700 104 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 6 0
350 100 0
400 892 0
450 4998 0
500 18830 0.3
550 50738 1.3
600 100568 3.7
650 145700 7.3
700 157158 10.5
750 136266 11.6
800 106552 10.6
850 81820 8.5
900 62012 6.2
950 45222 4.3
1000 31988 2.9
1050 22800 2
1100 16792 1.4
1150 12618 1
1200 9378 0.6
1250 6756 0.4
1300 4706 0.2
1350 3206 0.1
1400 2164 0
1450 1458 0
1500 974 0
1550 632 0
1600 390 0
1650 224 0
1700 118 0
1750 58 0
1800 26 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 78 0
400 686 0
450 4040 0
500 15740 0.1
550 42830 0.5
600 86076 1.7
650 133306 3.7
700 160414 6
750 151282 7.5
800 118540 7.9
850 85740 7.4
900 62196 6.3
950 45414 5.1
1000 32416 3.9
1050 22638 2.8
1100 15926 1.9
1150 11512 1.3
1200 8458 1
1250 6160 0.7
1300 4372 0.5
1350 3022 0.3
1400 2050 0.2
1450 1378 0.1
1500 914 0.1
1550 590 0
1600 364 0
1650 210 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 84 0
400 560 0
450 3158 0
500 12862 0
550 36478 0.2
600 74780 0.7
650 116388 1.8
700 144976 3.5
750 149092 5.1
800 128102 5.8
850 95540 5.5
900 66956 4.7
950 47148 3.7
1000 33498 2.6
1050 23444 1.6
1100 16152 0.9
1150 11208 0.5
1200 7960 0.2
1250 5738 0.1
1300 4110 0
1350 2888 0
1400 1986 0
1450 1340 0
1500 886 0
1550 570 0
1600 350 0
1650 202 0
1700 108 0
1750 52 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 112 0
400 644 0
450 2722 0
500 10122 0
550 29634 0.1
600 63860 0.4
650 103520 1.3
700 131936 2.8
750 139316 4.6
800 127204 6
850 102368 6.3
900 74344 5.5
950 51342 4.3
1000 35426 3.2
1050 24582 2.1
1100 16876 1.3
1150 11466 0.8
1200 7854 0.5
1250 5494 0.3
1300 3902 0.2
1350 2764 0.1
1400 1928 0
1450 1316 0
1500 874 0
1550 560 0
1600 342 0
1650 196 0
1700 104 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 8 0
350 78 0
400 686 0
450 4040 0
500 15740 0.2
550 42830 0.9
600 86076 3.1
650 133306 7
700 160414 10.9
750 151282 12.5
800 118540 11.6
850 85740 9.5
900 62196 7.2
950 45414 5.1
1000 32416 3.4
1050 22638 2.1
1100 15926 1.2
1150 11512 0.7
1200 8458 0.4
1250 6160 0.2
1300 4372 0.1
1350 3022 0
1400 2050 0
1450 1378 0
1500 914 0
1550 590 0
1600 364 0
1650 210 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 84 0
400 560 0
450 3158 0
500 12862 0.1
550 36478 0.5
600 74780 1.8
650 116388 4.7
700 144976 8.5
750 149092 11
800 128102 10.6
850 95540 8.1
900 66956 5.3
950 47148 3.3
1000 33498 1.9
1050 23444 1.1
1100 16152 0.5
1150 11208 0.2
1200 7960 0.1
1250 5738 0
1300 4110 0
1350 2888 0
1400 1986 0
1450 1340 0
1500 886 0
1550 570 0
1600 350 0
1650 202 0
1700 108 0
1750 52 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 112 0
400 644 0
450 2722 0
500 10122 0
550 29634 0.2
600 63860 0.6
650 103520 1.7
700 131936 3.5
750 139316 5.5
800 127204 6.8
850 102368 6.6
900 74344 5.5
950 51342 4
1000 35426 2.7
1050 24582 1.7
1100 16876 1.1
1150 11466 0.7
1200 7854 0.5
1250 5494 0.3
1300 3902 0.2
1350 2764 0.1
1400 1928 0.1
1450 1316 0
1500 874 0
1550 560 0
1600 342 0
1650 196 0
1700 104 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 84 0
400 560 0
450 3158 0
500 12862 0.2
550 36478 0.8
600 74780 2.5
650 116388 5.7
700 144976 9.3
750 149092 11.3
800 128102 10.4
850 95540 7.6
900 66956 4.7
950 47148 2.8
1000 33498 1.7
1050 23444 1.1
1100 16152 0.8
1150 11208 0.5
1200 7960 0.3
1250 5738 0.2
1300 4110 0.1
1350 2888 0
1400 1986 0
1450 1340 0
1500 886 0
1550 570 0
1600 350 0
1650 202 0
1700 108 0
1750 52 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 112 0
400 644 0
450 2722 0
500 10122 0.1
550 29634 0.4
600 63860 1.2
650 103520 2.6
700 131936 4.4
750 139316 6
800 127204 7
850 102368 7
900 74344 6
950 51342 4.5
1000 35426 3.2
1050 24582 2.1
1100 16876 1.5
1150 11466 1
1200 7854 0.8
1250 5494 0.5
1300 3902 0.4
1350 2764 0.2
1400 1928 0.1
1450 1316 0.1
1500 874 0
1550 560 0
1600 342 0
1650 196 0
1700 104 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 10 0
350 112 0
400 644 0
450 2722 0
500 10122 0.1
550 29634 0.6
600 63860 2
650 103520 4.8
700 131936 8.5
750 139316 11.5
800 127204 12.1
850 102368 10.3
900 74344 7.5
950 51342 5
1000 35426 3.3
1050 24582 2.1
1100 16876 1.3
1150 11466 0.8
1200 7854 0.5
1250 5494 0.3
1300 3902 0.2
1350 2764 0.1
1400 1928 0.1
1450 1316 0
1500 874 0
1550 560 0
1600 342 0
1650 196 0
1700 104 0
1750 52 0
1800 22 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 358904
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 22011


Minimiser achieved convergence after 5 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4.8992e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 228502
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
228502 

Objective function : 761.918

Components :
LL_catchA                                          405.65
Tags2005_R1_R1                                     118.217
Tags2006_R1_R1                                     95.1817
Tags2007_R1_R1                                     68.6755
Tags2008_R1_R1                                     49.9606
Tags2009_R1_R1                                     24.2345
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             1.86116e-024
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.012   0.019   0.06    0.102   0.033   0.157   0.093   0.101   0.107   0.092   0.054   0.056   0.016   0.015   0.017   0.021   0.013   0.014   0.004   0.007   0.001   0.002   0.001   0       0       0.003   
2001 0       0       0       0       0.005   0.018   0.045   0.127   0.158   0.049   0.13    0.074   0.077   0.073   0.063   0.039   0.052   0.015   0.006   0.028   0.015   0.004   0.012   0.002   0.004   0.001   0       0.001   0.002   0       
2002 0       0       0       0.002   0.004   0.007   0.055   0.117   0.159   0.146   0.039   0.097   0.09    0.063   0.072   0.053   0.032   0.014   0.007   0.006   0.005   0.008   0.009   0.004   0.003   0       0       0.001   0       0.007   
2003 0       0       0       0       0.012   0.018   0.03    0.139   0.161   0.144   0.129   0.028   0.071   0.046   0.04    0.049   0.033   0.021   0.021   0.006   0.009   0.014   0.01    0.004   0.004   0.001   0.001   0.001   0.004   0.004   
2004 0       0       0.001   0       0.017   0.029   0.058   0.05    0.153   0.188   0.137   0.1     0.023   0.062   0.036   0.033   0.028   0.026   0.013   0.015   0.003   0.007   0.005   0.002   0.003   0.002   0       0.005   0       0.004   
2005 0       0       0       0.001   0.003   0.037   0.095   0.117   0.082   0.171   0.129   0.12    0.063   0.013   0.037   0.033   0.026   0.021   0.017   0.011   0.009   0.004   0.001   0.003   0.002   0       0.004   0       0       0.001   
2006 0       0       0.001   0       0.004   0.006   0.099   0.146   0.168   0.081   0.134   0.091   0.072   0.056   0.014   0.026   0.017   0.018   0.016   0.014   0.009   0.011   0.004   0.002   0.001   0.002   0.002   0.001   0       0.005   
2007 0       0       0       0       0.002   0.016   0.02    0.162   0.208   0.146   0.048   0.113   0.084   0.05    0.041   0.008   0.019   0.018   0.014   0.014   0.013   0.008   0.003   0.002   0.003   0.002   0.002   0.002   0       0.002   
2008 0       0       0       0       0.003   0.011   0.067   0.035   0.223   0.221   0.114   0.061   0.068   0.053   0.057   0.021   0.007   0.014   0.008   0.012   0.006   0.006   0.004   0.003   0       0       0.004   0       0       0.002   
2009 0       0       0       0       0       0.023   0.029   0.145   0.059   0.259   0.149   0.102   0.022   0.063   0.034   0.029   0.031   0.001   0.011   0.011   0.01    0.009   0.002   0.005   0.002   0       0       0       0       0.004   
2010 0       0       0       0       0.001   0.005   0.027   0.063   0.21    0.067   0.227   0.129   0.078   0.026   0.052   0.039   0.018   0.014   0.003   0.015   0.003   0.008   0.007   0.003   0.001   0.001   0.002   0       0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.8e-007 7.84262e-006 9.06053e-005 0.000740105 0.00427399 0.0174422 0.0502296 0.101692 0.143957 0.14211 0.116403 0.0941153 0.0751578 0.0593144 0.0462967 0.0357955 0.0275079 0.0211079 0.0161987 0.0123565 0.00931637 0.00693857 0.00510151 0.00370064 0.00264707 0.00186619 0.00129621 0.000886721 0.000597309 0.0028517 
2001 4.81083e-007 7.86019e-006 9.08109e-005 0.000741843 0.00428457 0.0174883 0.050371 0.101991 0.144377 0.142602 0.11682 0.0943955 0.0753321 0.0594079 0.0463206 0.0357332 0.0273141 0.0207559 0.0157509 0.0119545 0.0090182 0.00672347 0.00495073 0.00359802 0.00257933 0.00182288 0.00126943 0.000870732 0.000588113 0.00283945 
2002 4.81956e-007 7.87405e-006 9.09695e-005 0.000743161 0.00429252 0.0175229 0.050478 0.102219 0.144702 0.142901 0.11712 0.09465 0.0754904 0.0594944 0.0463546 0.0357224 0.0272449 0.0205939 0.0154768 0.0116158 0.00871881 0.006504 0.00479422 0.00348954 0.00250633 0.00177522 0.00123928 0.00085228 0.000577201 0.00282146 
